HandRight.X;HandRight.Y;HandRight.Z;ElbowRight.X;ElbowRight.Y;ElbowRight.Z;Head.X;Head.Y;Head.Z;
0.2395868;0.08276578;3.69409;0.1848332;-0.1404952;3.6764;-0.1464692;0.1953609;3.803775;
0.2387975;0.08070825;3.694804;0.1762074;-0.1643416;3.669319;-0.1444014;0.1959569;3.804798;
0.2396809;0.08273856;3.694738;0.1778074;-0.1650235;3.669557;-0.1446445;0.1957642;3.804635;
0.2399945;0.07784498;3.687;0.1731317;-0.1444044;3.673747;-0.1476379;0.1919048;3.803545;
0.2387443;0.07213815;3.682172;0.1728988;-0.1614553;3.670976;-0.1469644;0.1940846;3.803269;
0.2473553;0.09614029;3.681545;0.1684623;-0.1663257;3.671237;-0.1470116;0.1935754;3.806378;
0.2474256;0.09504799;3.678482;0.1704695;-0.1677112;3.667548;-0.1482938;0.1939587;3.805181;
0.2422641;0.07136446;3.665335;0.1651853;-0.1519507;3.657416;-0.1501145;0.1942401;3.809572;
0.286299;0.1429081;3.697643;0.1765248;-0.1154217;3.653255;-0.1501693;0.1922963;3.801714;
0.2909898;0.155027;3.697797;0.1607455;-0.103575;3.659774;-0.158869;0.1929672;3.805556;
0.2597088;0.2014386;3.780977;0.156042;-0.09716907;3.656212;-0.1536988;0.1971746;3.801713;
0.2464267;0.1744934;3.696389;0.1470033;-0.07155339;3.641455;-0.1528793;0.1970034;3.801877;
0.2364487;0.2280576;3.696857;0.1644441;-0.02033875;3.624065;-0.1543886;0.1975879;3.800832;
0.2072728;0.2534296;3.678617;0.1606445;-0.009678707;3.625145;-0.1521192;0.1996573;3.796313;
0.1706911;0.2581625;3.66379;0.1175328;-0.004994676;3.63384;-0.1521289;0.1996528;3.796888;
0.1098922;0.3441178;3.678082;0.1155084;0.05947913;3.605918;-0.1516716;0.195624;3.791692;
0.08760969;0.3112072;3.644949;0.1043605;0.02077951;3.612075;-0.1509189;0.1958274;3.793936;
0.0701679;0.2424977;3.634391;0.09916806;0.02797814;3.609719;-0.1473343;0.1916742;3.794916;
0.03545885;0.337472;3.613667;0.09185632;0.05809667;3.593983;-0.1371739;0.1944172;3.794014;
-0.004606381;0.3256926;3.583591;0.08839734;0.05438111;3.606354;-0.1090544;0.212731;3.789889;
-0.1166767;0.3280358;3.563521;0.06334551;0.1079243;3.61507;-0.1029509;0.237156;3.770079;
-0.1222584;0.3290127;3.565016;0.05964536;0.10971;3.609787;-0.1018891;0.2414408;3.765333;
-0.133276;0.3021587;3.558107;0.06899314;0.1045153;3.617314;-0.10578;0.2375912;3.763824;
-0.1400781;0.2905306;3.534388;0.06537674;0.1053416;3.622211;-0.1178918;0.2013951;3.69975;
-0.1359272;0.2841079;3.519689;0.06292368;0.09898894;3.623603;-0.1120091;0.1970761;3.702132;
-0.1287718;0.2834916;3.522191;0.06676532;0.09454621;3.625095;-0.1126368;0.1967326;3.703429;
-0.08077094;0.3175653;3.513385;0.06584154;0.08595808;3.608752;-0.1118506;0.2058839;3.698883;
-0.09779589;0.3140713;3.572456;0.06596085;0.08089089;3.606837;-0.1024876;0.2123521;3.712239;
-0.0315821;0.2829148;3.606249;0.1125478;0.07739894;3.610446;-0.1078173;0.2081098;3.806;
0.007035283;0.3349802;3.617878;0.1115864;0.08147362;3.613161;-0.1111999;0.2055785;3.810175;
0.05961456;0.2506098;3.62376;0.1299147;0.07027546;3.624121;-0.1186301;0.2003767;3.803537;
0.07628419;0.3533942;3.601193;0.121095;0.07481968;3.652592;-0.1368314;0.186619;3.783134;
0.1450677;0.3719209;3.6577;0.1493631;0.07668068;3.649783;-0.1365403;0.1871531;3.782754;
0.1780869;0.2026721;3.645602;0.1673163;0.03904426;3.677804;-0.1349476;0.1838143;3.785938;
0.2573135;0.3110298;3.635752;0.1730194;0.03047655;3.677578;-0.1383125;0.1874588;3.784516;
0.2999148;0.2606943;3.716893;0.1774832;0.02154338;3.680829;-0.1409977;0.1897114;3.785975;
0.333399;0.2423672;3.764358;0.1904968;8.838205E-05;3.685844;-0.1415105;0.1900254;3.78622;
0.3645903;0.232419;3.84372;0.1868916;0.02188436;3.747978;-0.1591101;0.1916397;3.794863;
0.3898979;0.2232577;3.791444;0.2069965;-0.04464092;3.686978;-0.1644941;0.1995708;3.791656;
0.4031936;0.1598655;3.816173;0.208624;-0.06198456;3.688638;-0.1656386;0.1990943;3.792335;
0.4075227;0.1327551;3.817456;0.009730374;-0.358826;3.669075;-0.1671988;0.1991508;3.790135;
0.3459532;0.0513175;3.74375;0.009182882;-0.3574847;3.669943;-0.1703584;0.1965118;3.786751;
0.3861283;0.03992394;3.753055;0.1620717;-0.2192359;3.712412;-0.1739069;0.1958977;3.786441;
0.4023994;0.1464543;3.813507;0.1715222;-0.2079744;3.721205;-0.1739073;0.1955854;3.787305;
0.3797519;0.08819354;3.809869;0.1803054;-0.2092464;3.729423;-0.1723967;0.1965048;3.787195;
0.4081475;0.162826;3.823734;0.1819238;-0.2065051;3.727637;-0.1716852;0.1965931;3.787361;
0.325891;0.1094015;3.782095;0.1859894;-0.1968752;3.711428;-0.1669197;0.1971658;3.786124;
0.1589672;-0.04410687;3.680241;-0.0006445476;-0.3563303;3.673958;-0.1541251;0.2002484;3.794092;
0.175156;-0.07357489;3.687664;-0.004896862;-0.3536988;3.67384;-0.153997;0.1999927;3.794195;
0.1989681;0.1794915;3.670786;-0.02187373;-0.3414211;3.677997;-0.1500798;0.1984872;3.79623;
0.1690406;0.1798494;3.653616;-0.02486594;-0.3291238;3.674932;-0.1446535;0.1979351;3.802525;
0.1051067;0.2421121;3.656334;-0.03432458;-0.3075699;3.675867;-0.1444396;0.1969562;3.802607;
0.09107023;0.2264588;3.641177;-0.03457776;-0.3073105;3.675909;-0.1324368;0.2006056;3.825862;
0.02044456;0.03317425;3.652081;-0.0356004;-0.3076736;3.675286;-0.1174509;0.1736142;3.796539;
0.005285328;0.03293018;3.637765;-0.03882754;-0.3053299;3.672187;-0.1032723;0.2214619;3.787307;
0.0007011443;0.03673279;3.627358;-0.04153039;-0.3012423;3.671093;-0.1013128;0.2174575;3.773739;
-0.01006297;0.04179418;3.610291;-0.0453526;-0.296609;3.658417;-0.09926188;0.2121549;3.708275;
-0.009872915;0.03881142;3.604062;-0.04573523;-0.2993872;3.654182;-0.1005667;0.2017565;3.695037;
-0.0355282;0.04914667;3.59459;-0.0528109;-0.2920305;3.648139;-0.0962349;0.190099;3.687216;
-0.06555107;0.05541663;3.589794;-0.05922949;-0.2884912;3.641405;-0.09263474;0.1839908;3.682506;
-0.06632109;0.05953561;3.589869;-0.06030617;-0.2847586;3.639539;-0.09218693;0.1846488;3.68205;
-0.06652825;0.0564887;3.590354;-0.05943544;-0.2882566;3.638193;-0.09604244;0.189402;3.679327;
-0.01222945;0.0409902;3.591535;-0.05406597;-0.2962855;3.643831;-0.1009485;0.2005437;3.678137;
-0.02835638;0.04239817;3.603614;-0.05474695;-0.2989258;3.650903;-0.1015247;0.2127335;3.690989;
-0.01003191;0.03629611;3.613145;-0.0545826;-0.2997691;3.651964;-0.1006476;0.2282676;3.71774;
-0.005883817;0.03719636;3.617528;-0.05168074;-0.2989851;3.654615;-0.1072037;0.1916096;3.785048;
0.01870044;0.04288508;3.613759;-0.04814578;-0.2981451;3.654841;-0.1072729;0.1906305;3.783546;
0.02896255;0.03177905;3.636636;-0.04690744;-0.3062398;3.664633;-0.1150683;0.1786183;3.789197;
0.1550672;0.1902585;3.653434;-0.04557332;-0.3053111;3.667309;-0.1198517;0.1962158;3.813369;
0.08191341;0.02183537;3.647433;-0.03621705;-0.3046494;3.667604;-0.1198591;0.1970532;3.813176;
0.2303162;0.1846307;3.675004;0.01299974;-0.360505;3.630812;-0.1310746;0.1904909;3.791296;
0.1953176;0.06732722;3.663435;-0.02725921;-0.33875;3.660514;-0.1322387;0.1908282;3.791696;
0.1935377;-0.03940011;3.658414;-0.01066107;-0.347882;3.658891;-0.1358309;0.1926457;3.788963;
0.1415605;-0.007368892;3.690642;-0.01824363;-0.3397757;3.665498;-0.1382273;0.1968031;3.788156;
0.04002551;-0.04002552;3.722493;-0.0208369;-0.3434171;3.663943;-0.1392373;0.1963696;3.78787;
0.2199933;0.02368441;3.727307;-0.01425292;-0.3453733;3.664843;-0.1485786;0.1940465;3.789067;
0.2202163;0.02643396;3.719581;-0.01153231;-0.3477969;3.665631;-0.1489304;0.1938565;3.789063;
0.2208517;0.02871613;3.717277;-0.01134393;-0.3474652;3.665843;-0.1464567;0.1946957;3.790936;
0.09301564;-0.01794232;3.699263;-0.02199208;-0.3391125;3.670337;-0.1488732;0.1934226;3.787877;
0.02776191;-0.02115849;3.725538;-0.02362533;-0.3370128;3.670467;-0.1456666;0.1952167;3.786071;
0.03403382;-0.005289519;3.725538;-0.02118683;-0.3277858;3.670079;-0.1457036;0.1967875;3.784911;
0.08558446;0.06488496;3.705494;-0.009004699;-0.3056413;3.660375;-0.147502;0.1965354;3.776473;
0.1291434;0.0485307;3.647573;-0.01121178;-0.3005291;3.659557;-0.1485225;0.196823;3.783468;
0.08855946;0.04279736;3.657684;-0.02089896;-0.2925249;3.661438;-0.1431937;0.1946982;3.782589;
0.09525419;0.3356217;3.616663;0.1079378;0.08655568;3.640809;-0.1433712;0.191187;3.785975;
0.02709698;0.3625644;3.594837;0.09536839;0.1205163;3.63859;-0.1364063;0.1878254;3.777722;
0.03311458;0.388126;3.616828;0.09643071;0.1205362;3.636841;-0.1371733;0.1889859;3.773679;
0.03491667;0.3891446;3.605458;0.08680899;0.1188257;3.635978;-0.0900145;0.2290327;3.75891;
-0.06829604;0.3284339;3.603801;0.08410376;0.1158157;3.637013;-0.04846975;0.2132379;3.725905;
-0.06649066;0.327915;3.600563;0.08264545;0.1120683;3.6329;-0.05329289;0.212808;3.722626;
-0.1000122;0.2828673;3.619187;0.08344915;0.1093954;3.632185;-0.08236052;0.2203644;3.72104;
-0.09609108;0.3059581;3.605824;0.07193001;0.1109778;3.634651;-0.08188568;0.2111869;3.713238;
-0.1015548;0.2963207;3.582741;0.07049602;0.11065;3.633061;-0.09249215;0.2120779;3.710428;
-0.1033272;0.294935;3.582212;0.07142855;0.1132279;3.631831;-0.09135064;0.214944;3.708954;
-0.08259107;0.3819159;3.521015;0.01298998;0.1478543;3.623166;-0.09397973;0.2126402;3.710112;
-0.07646999;0.3685476;3.520005;0.01910866;0.1345221;3.622146;-0.09233084;0.2148731;3.709797;
-0.06284179;0.3353576;3.571434;0.07883842;0.1176705;3.627439;-0.06571889;0.2162485;3.713255;
-0.04564663;0.3492058;3.631522;0.08104903;0.1161022;3.628793;-0.07882877;0.2395752;3.751961;
-0.0321658;0.3534278;3.634229;0.08473551;0.1138849;3.630068;-0.1326795;0.1970476;3.774553;
0.01668105;0.3760938;3.6429;0.08985312;0.1116621;3.631403;-0.1282251;0.1970124;3.776052;
0.02827713;0.3687092;3.63769;0.1013242;0.1044102;3.639359;-0.1416657;0.1805488;3.798681;
0.05093905;0.368241;3.65249;0.1095452;0.1011188;3.644406;-0.14494;0.1852841;3.806196;
0.08016706;0.3600046;3.647717;0.1284846;0.08953338;3.659752;-0.1522103;0.1910384;3.796855;
0.1713527;0.3652795;3.669063;0.1293318;0.08293038;3.662791;-0.1504232;0.1915212;3.793847;
0.2108502;0.2798828;3.683313;0.1622857;0.04160509;3.643669;-0.1508377;0.1927459;3.78516;
0.2361352;0.2697469;3.688034;0.1568764;0.0109349;3.655708;-0.1532309;0.1963577;3.788257;
0.2417346;0.2159232;3.765431;0.1596633;0.006330036;3.655735;-0.1646799;0.1998989;3.78931;
0.240839;0.2142783;3.766493;0.1586386;0.002343342;3.657513;-0.1653868;0.1996624;3.788823;
0.2413662;0.1991262;3.76199;0.1618628;-0.01750062;3.65189;-0.1727222;0.1976045;3.78395;
0.3359435;0.1770488;3.741566;0.161632;-0.02835201;3.649251;-0.1892285;0.1979012;3.780864;
0.3066148;0.1956007;3.79793;0.1657793;-0.03516446;3.651706;-0.1881194;0.1990331;3.779363;
0.2876348;0.193804;3.769237;0.1649319;-0.03540267;3.651223;-0.190739;0.1919746;3.780896;
0.2844757;0.2041671;3.761266;0.156677;-0.02657466;3.65427;-0.1900169;0.1969878;3.780669;
0.227472;0.2006955;3.641283;0.1559944;-0.02419603;3.653517;-0.1891733;0.1988959;3.779851;
0.2452276;0.2899033;3.751962;0.1651883;0.03139928;3.657292;-0.1908447;0.1980933;3.770348;
0.2035395;0.3044598;3.667926;0.1660184;0.03259178;3.656615;-0.1899216;0.2001247;3.774931;
0.1930725;0.3056158;3.66964;0.164074;0.03349525;3.65073;-0.1885679;0.2004929;3.77477;
0.1491417;0.3102323;3.631574;0.1375774;0.02446558;3.656954;-0.1857883;0.1978175;3.777866;
0.1045437;0.3276465;3.647445;0.133724;0.0354104;3.65088;-0.1823338;0.1965454;3.774696;
0.07344235;0.3657207;3.633735;0.129079;0.07485265;3.64714;-0.1789272;0.1953525;3.769185;
0.07899026;0.2347094;3.633035;0.1261971;0.07668715;3.647986;-0.1802786;0.1936808;3.769215;
0.05024467;0.2386018;3.603285;0.1233387;0.0760568;3.647493;-0.1734648;0.1917343;3.774973;
0.04744208;0.2355468;3.598203;0.1276774;0.09806985;3.640942;-0.1585721;0.2057135;3.773739;
-0.07390258;0.3161617;3.545872;0.09869125;0.1162469;3.634652;-0.1519675;0.2274118;3.750597;
-0.1115976;0.3216647;3.542703;0.0777301;0.1351282;3.619159;-0.1572835;0.2266469;3.742584;
-0.1256413;0.2905743;3.51814;0.07944632;0.1360381;3.6166;-0.1541353;0.2183359;3.715554;
-0.1489532;0.2527959;3.525973;0.07690118;0.1368224;3.614956;-0.15408;0.2177117;3.715053;
-0.1408259;0.2530112;3.529694;0.08144756;0.1175368;3.602171;-0.1536551;0.2161555;3.715737;
-0.1616304;0.2620183;3.522491;0.06729701;0.1343806;3.571517;-0.1541513;0.2158499;3.713802;
-0.1163157;0.2890803;3.536357;0.0801992;0.1055641;3.587745;-0.1505509;0.2144442;3.72259;
-0.09565669;0.3028941;3.536087;0.07519692;0.09410587;3.598443;-0.1270809;0.2342901;3.70818;
-0.06794904;0.2943078;3.540225;0.09580169;0.08061782;3.608047;-0.1504633;0.1942488;3.789788;
0.01696219;0.3272067;3.519224;0.09846879;0.07600524;3.608711;-0.1491466;0.1945621;3.785653;
0.05636008;0.2309622;3.572494;0.1001177;0.07453974;3.610035;-0.1497276;0.1951211;3.787452;
0.06679659;0.2254677;3.574157;0.1033943;0.07342171;3.61308;-0.1504069;0.1944793;3.785463;
0.09024846;0.2458884;3.604844;0.1156164;0.06723288;3.624126;-0.1513092;0.1949139;3.784121;
0.1606705;0.367745;3.615094;0.124042;0.08407615;3.6307;-0.1529825;0.1937877;3.782072;
0.1374819;0.3273763;3.6204;0.1586176;0.04222862;3.643629;-0.1533209;0.1940261;3.781864;
0.2188083;0.3045357;3.65188;0.1587723;0.03896868;3.643032;-0.1519069;0.1945387;3.781037;
0.2316875;0.2746293;3.668919;0.1610261;0.01145858;3.647388;-0.1520579;0.1939024;3.782651;
0.2752573;0.2523296;3.681311;0.1609801;0.00860627;3.645627;-0.1526873;0.1965663;3.786592;
0.2825122;0.2418259;3.684501;0.1618276;0.002398074;3.646015;-0.1520008;0.1971087;3.786785;
0.3156239;0.2284662;3.682034;0.1676481;-0.01093105;3.645703;-0.1524528;0.1971389;3.787578;
0.3857566;0.1626274;3.661945;0.177578;-0.0309626;3.645768;-0.1524553;0.1986775;3.788481;
0.3392297;0.1811591;3.676942;0.1815311;-0.05187364;3.640818;-0.1511173;0.2000024;3.789495;
0.3449771;0.179394;3.670056;0.1814409;-0.05164677;3.644807;-0.1513769;0.2000144;3.790485;
0.3327088;0.1869854;3.704955;0.1803214;-0.04648183;3.643198;-0.1506916;0.1999129;3.789418;
0.3251468;0.1973596;3.714093;0.1765002;-0.03122485;3.642695;-0.1523144;0.1989338;3.791945;
0.2817515;0.2331561;3.668272;0.1738812;-0.02826518;3.641541;-0.1539033;0.2018884;3.797773;
