HandRight.X;HandRight.Y;HandRight.Z;ElbowRight.X;ElbowRight.Y;ElbowRight.Z;Head.X;Head.Y;Head.Z;
0.2838167;0.2387765;3.670347;0.1680353;-0.01803292;3.636667;-0.1600123;0.20375;3.808564;
0.2438077;0.2688372;3.661992;0.1645953;-0.003462903;3.641364;-0.1575999;0.1954907;3.801731;
0.2099749;0.3278961;3.629264;0.1597479;0.04662377;3.646955;-0.1560816;0.1952295;3.800048;
0.1642991;0.3312222;3.625453;0.1519628;0.04574462;3.642084;-0.1547604;0.1947327;3.798424;
0.1022424;0.373524;3.632047;0.1378928;0.09028237;3.632055;-0.1547842;0.1943053;3.798869;
0.04258459;0.3522549;3.590291;0.1320576;0.08176638;3.627931;-0.1543322;0.1932161;3.797597;
0.05153619;0.3355295;3.620357;0.1185766;0.07362246;3.627225;-0.14667;0.1980502;3.793365;
0.01671435;0.3367184;3.613701;0.120936;0.0853067;3.61922;-0.1413544;0.1995598;3.796479;
0.01493709;0.3422369;3.598709;0.1027292;0.08418129;3.622595;-0.1113804;0.2121486;3.789644;
-0.007251266;0.3375356;3.535918;0.08914682;0.09281244;3.616875;-0.09377687;0.2542374;3.754621;
-0.04463751;0.3486544;3.546594;0.08957444;0.1147604;3.600929;-0.1012192;0.2448476;3.748289;
-0.1410111;0.3088818;3.576287;0.05428268;0.1263428;3.578911;-0.1100089;0.231812;3.737479;
-0.126045;0.297072;3.565183;0.06589552;0.1107212;3.588609;-0.1237742;0.2137871;3.6824;
-0.1379015;0.3051622;3.575874;0.05364338;0.1189888;3.56531;-0.1193274;0.1992826;3.682653;
-0.1138933;0.290568;3.563641;0.06794813;0.09138551;3.57639;-0.1177644;0.2026822;3.681158;
-0.1512752;0.307765;3.576633;0.04479592;0.1276131;3.567437;-0.1176255;0.2033614;3.68164;
-0.08342108;0.317745;3.557757;0.07094412;0.09350781;3.582393;-0.1127952;0.212753;3.692758;
-0.09117645;0.3179602;3.537781;0.07662624;0.08966244;3.586306;-0.1176773;0.1993092;3.785205;
0.03892778;0.2294698;3.563709;0.09417509;0.06839951;3.598683;-0.1233776;0.1916178;3.808316;
0.04311213;0.239187;3.586557;0.1032509;0.07872713;3.590537;-0.1229079;0.1943073;3.80776;
0.05478391;0.232543;3.589242;0.1095231;0.07628068;3.591963;-0.1230861;0.1932479;3.807953;
0.07772025;0.2203566;3.599527;0.1125042;0.07897631;3.603653;-0.127721;0.193047;3.805038;
0.1214782;0.3611524;3.624452;0.1147521;0.07731582;3.612859;-0.1294586;0.1930226;3.801316;
0.07866798;0.3487253;3.69334;0.1429733;0.08372518;3.624078;-0.1304617;0.1945686;3.801131;
0.1888332;0.3539374;3.658426;0.1470347;0.08684048;3.626464;-0.1319956;0.1951871;3.796166;
0.294653;0.3062672;3.686682;0.1519502;0.08821102;3.624248;-0.1324182;0.2002117;3.797363;
0.2846454;0.2355874;3.705148;0.1584531;0.01269565;3.626375;-0.1320001;0.2030702;3.802886;
0.3257369;0.2087096;3.676668;0.1593969;0.009119174;3.62174;-0.1336203;0.203068;3.80242;
0.326278;0.1957464;3.660732;0.1573752;-0.007952755;3.62874;-0.1360324;0.2023165;3.799513;
0.3362003;0.1787222;3.653412;0.1579276;-0.01560065;3.626178;-0.1383157;0.1997276;3.797048;
0.3253113;0.2125324;3.682119;0.1594689;-0.02253176;3.6258;-0.1394801;0.1998319;3.797869;
0.2935194;0.2008678;3.683563;0.1610297;-0.02645913;3.626561;-0.1409288;0.2033316;3.794844;
0.2812095;0.2210804;3.650467;0.1614477;-0.02148523;3.627567;-0.1416719;0.2022085;3.796289;
0.2712516;0.2249338;3.666067;0.1584703;-0.01816846;3.624632;-0.1404796;0.2027364;3.802824;
0.2610702;0.2475524;3.669106;0.1621527;-0.0006983639;3.621784;-0.1385051;0.2043953;3.804994;
0.2435178;0.2566798;3.660427;0.1594211;0.001159484;3.620472;-0.1383278;0.2019358;3.804501;
0.2086979;0.3765261;3.621707;0.1666872;0.117243;3.646224;-0.1341553;0.2004025;3.799965;
0.04494975;0.3380253;3.617448;0.1463365;0.07145964;3.620055;-0.1317586;0.1961105;3.798835;
0.1113413;0.3632704;3.59817;0.1236542;0.06861274;3.624731;-0.1338446;0.1967284;3.79579;
0.06218874;0.3559065;3.623925;0.1186478;0.07734366;3.612671;-0.1235452;0.1973482;3.790663;
0.07714242;0.2483252;3.625869;0.1308772;0.04553182;3.592063;-0.1188099;0.1986434;3.799505;
0.05311321;0.2495855;3.616349;0.1275262;0.05183258;3.59041;-0.1161871;0.1984394;3.805333;
-0.03228968;0.2950189;3.612318;0.07768584;0.0671417;3.621267;-0.1106496;0.1949295;3.795174;
-0.06167205;0.2722595;3.577338;0.1194142;0.05240878;3.596372;-0.1060146;0.1980491;3.789018;
-0.03653438;0.2330813;3.597285;0.1080724;0.05518299;3.589812;-0.08758596;0.2086622;3.705508;
-0.1333215;0.2915368;3.567695;0.05845238;0.08154008;3.591596;-0.08767488;0.1941486;3.689085;
-0.1436426;0.278132;3.54248;0.05643975;0.07904709;3.592723;-0.09124941;0.1911881;3.687134;
-0.2573154;0.008429203;3.542644;-0.004863039;0.1374643;3.580634;-0.0982632;0.1868708;3.678346;
-0.1601987;0.2819427;3.58049;-0.002448174;0.1300655;3.584141;-0.09625277;0.1866964;3.677652;
-0.1907412;0.2462319;3.588924;0.05578385;0.1084867;3.569272;-0.09727189;0.185936;3.673485;
-0.182668;0.2573568;3.576905;0.05249429;0.09830584;3.575151;-0.09792033;0.1829822;3.67459;
-0.1801025;0.2566147;3.579634;0.05683795;0.1004512;3.576603;-0.08957028;0.191739;3.683179;
-0.1565434;0.2684626;3.585485;0.06997085;0.0975789;3.583303;-0.1041906;0.2112172;3.71018;
-0.02689531;0.2942271;3.601583;0.07205416;0.09836613;3.586046;-0.09561667;0.2176163;3.72533;
-0.09566102;0.3347219;3.62247;0.066799;0.1063987;3.590754;-0.08831951;0.222062;3.775257;
0.03042058;0.2412361;3.580317;0.07153402;0.0687573;3.609519;-0.1097455;0.2062373;3.785349;
0.01282173;0.3273576;3.603142;0.0984222;0.05737023;3.601813;-0.1236387;0.203126;3.802272;
0.05437889;0.3292472;3.627299;0.08722512;0.06317054;3.617839;-0.1254311;0.1994698;3.804841;
0.07946958;0.3387821;3.597147;0.08346126;0.05550099;3.620227;-0.1276631;0.1973606;3.803717;
0.08778081;0.373068;3.613897;0.1063024;0.08434212;3.607466;-0.1404266;0.1935564;3.790936;
0.1677554;0.347259;3.673435;0.1066839;0.08260242;3.606046;-0.1429617;0.1925773;3.788815;
0.03010562;0.325055;3.647913;0.1433235;0.06973785;3.614114;-0.1432884;0.194633;3.788819;
0.1902474;0.2961748;3.743502;0.1519672;0.06883109;3.623837;-0.1430955;0.1957983;3.788702;
0.3023673;0.2835494;3.669411;0.1540082;0.06415868;3.628634;-0.1467437;0.1911001;3.784985;
0.2697282;0.2467968;3.683281;0.1539347;-0.0008774476;3.623983;-0.1554244;0.1960137;3.786774;
0.3294384;0.2056997;3.64979;0.1507381;-0.01002384;3.622666;-0.1599175;0.1981252;3.78906;
0.3296296;0.2012091;3.62086;0.1477557;-0.01565867;3.625864;-0.1611406;0.1971113;3.789148;
0.2943333;0.2250344;3.615023;0.1465741;-0.01656833;3.625128;-0.1584164;0.2001703;3.791196;
0.2234011;0.2528006;3.650136;0.1465041;-0.01696333;3.624673;-0.1520528;0.1987892;3.789114;
0.2292063;0.3060572;3.676564;0.1506876;0.04220157;3.623376;-0.1524246;0.1975645;3.789903;
0.2016158;0.2719399;3.632085;0.1160332;0.002974767;3.621572;-0.1514446;0.1988362;3.790742;
0.161589;0.294314;3.616345;0.1167694;0.01477566;3.621014;-0.1514959;0.1988815;3.790722;
0.09965405;0.3053623;3.605708;0.1143271;0.01529949;3.616374;-0.1525663;0.1985124;3.790719;
0.0865991;0.3448958;3.639908;0.09353093;0.06660803;3.601697;-0.1526337;0.1971573;3.791556;
0.06729139;0.3082284;3.627852;0.09898271;0.04062652;3.61685;-0.1496225;0.195886;3.793582;
0.06088232;0.2518965;3.627712;0.1076462;0.0409021;3.601333;-0.143828;0.193924;3.80103;
0.04073473;0.206958;3.597248;0.1007529;0.04061734;3.600863;-0.133138;0.1975782;3.786413;
-0.01857069;0.2356166;3.592452;0.07925657;0.04512051;3.606741;-0.1082074;0.2164373;3.74515;
-0.06212734;0.2379229;3.59997;0.06365713;0.06229632;3.616713;-0.1089246;0.2130666;3.732561;
-0.1186113;0.2559013;3.594452;0.04462977;0.07150018;3.611349;-0.1192999;0.2189919;3.719153;
-0.1388768;0.2626433;3.59702;0.05578146;0.1144343;3.573362;-0.1360216;0.2081676;3.674087;
-0.1474648;0.2260797;3.627603;0.05829253;0.1065964;3.583731;-0.1266643;0.2082657;3.684083;
-0.1691029;0.2376787;3.64207;0.03538584;0.1257624;3.60159;-0.1330667;0.2043162;3.681475;
-0.1489503;0.2257318;3.631364;0.09196079;0.09007496;3.574866;-0.142314;0.2112698;3.682048;
-0.1290296;0.2589779;3.589373;0.07505083;0.0816271;3.583708;-0.1299777;0.2313163;3.704736;
-0.1348793;0.2942395;3.570075;0.04303758;0.1028791;3.5791;-0.1185366;0.2337029;3.699505;
-0.1381398;0.2846386;3.616706;0.04394238;0.1012961;3.577369;-0.1074303;0.2318724;3.71465;
-0.1334716;0.2836818;3.62085;0.0444262;0.08609462;3.591593;-0.1043488;0.2343519;3.732841;
-0.008079458;0.3085466;3.549148;0.1046691;0.0553764;3.615305;-0.09425812;0.2166784;3.752941;
0.02385726;0.3118756;3.616618;0.1049553;0.05445541;3.611031;-0.1209747;0.1983558;3.780064;
0.05020071;0.2490146;3.616108;0.1078133;0.05661912;3.605991;-0.1216614;0.1993762;3.778359;
0.07761672;0.3422146;3.636831;0.0898276;0.07623431;3.602842;-0.1343424;0.192964;3.776507;
0.1343197;0.3167791;3.63678;0.1131518;0.03196675;3.606926;-0.1407845;0.1943308;3.773604;
0.1524293;0.3261952;3.619015;0.1162689;0.04169777;3.608572;-0.1418658;0.1936282;3.773469;
0.2393122;0.2956297;3.710342;0.1343509;0.05754433;3.593787;-0.1416774;0.1945062;3.772677;
0.2613113;0.2929615;3.691182;0.1438496;0.04552346;3.606747;-0.1464879;0.193632;3.758947;
0.2789994;0.2238341;3.686992;0.1547344;0.01032775;3.603452;-0.150537;0.1942558;3.766336;
0.2639461;0.2108615;3.585679;0.1314112;-0.0377832;3.59925;-0.1525724;0.1978948;3.769801;
0.2966661;0.1879797;3.617173;0.129679;-0.03707899;3.602653;-0.1535198;0.1970619;3.768642;
0.247869;0.1552175;3.648603;0.1534789;-0.02113911;3.58556;-0.1555724;0.1968251;3.766513;
0.2439969;0.1598626;3.649582;0.1526445;-0.02046713;3.587247;-0.1552739;0.1989901;3.770712;
0.3011568;0.2717248;3.661461;0.1553351;0.03886887;3.61266;-0.1516808;0.1964677;3.772232;
0.2357362;0.2995624;3.604169;0.1500489;0.03109141;3.613093;-0.1474994;0.1986095;3.770251;
0.1841111;0.3366404;3.622601;0.1486474;0.05878599;3.604483;-0.1422426;0.2037238;3.76834;
0.1591975;0.3361225;3.648442;0.1317756;0.06274936;3.598808;-0.1458751;0.1900322;3.757477;
0.07344477;0.3435453;3.530336;0.1149752;0.06728856;3.58322;-0.1455356;0.1910628;3.757956;
0.07661979;0.3467999;3.574232;0.09918238;0.06565996;3.584322;-0.1438244;0.1895177;3.760469;
0.06835628;0.3381268;3.579763;0.09322069;0.0574124;3.5838;-0.1389498;0.1876992;3.768668;
0.03432902;0.3365408;3.563139;0.1007305;0.06316914;3.594862;-0.1253096;0.2008176;3.76602;
0.02997609;0.328531;3.553373;0.09271374;0.05684902;3.608159;-0.122339;0.201975;3.768303;
-0.02908158;0.2994696;3.561114;0.09633242;0.04986905;3.611784;-0.08880961;0.2133101;3.730955;
-0.04137375;0.2898557;3.546867;0.09591445;0.0495572;3.613183;-0.08460142;0.2148607;3.719439;
-0.1189944;0.2878498;3.51511;0.0561129;0.08433869;3.614226;-0.09087625;0.2135197;3.705979;
-0.1495333;0.261517;3.514442;0.0525693;0.08525963;3.614526;-0.1009746;0.2088297;3.699043;
-0.1637528;0.2446758;3.517291;0.06329458;0.09134886;3.596411;-0.1022708;0.2374676;3.685659;
-0.1212895;0.2901066;3.532918;0.05655837;0.07990807;3.605839;-0.1001496;0.2206353;3.690203;
-0.1170286;0.2917101;3.53345;0.05286629;0.07619415;3.610394;-0.1024234;0.212357;3.694704;
-0.08790085;0.3135503;3.526034;0.05982594;0.08353509;3.607446;-0.08880939;0.2153747;3.706493;
-0.156774;0.2880611;3.543023;0.07785745;0.1389832;3.601433;-0.08321388;0.2045779;3.733593;
-0.04620474;0.3146961;3.592049;0.09183246;0.04104618;3.619644;-0.1207843;0.2029326;3.778347;
0.004656816;0.3226445;3.618705;0.1124392;0.06521966;3.597555;-0.1217414;0.2015314;3.777913;
0.01097165;0.3245526;3.618808;0.1137285;0.06510617;3.59877;-0.1270453;0.1961885;3.784695;
0.05916892;0.3569571;3.591883;0.08903324;0.07835992;3.627798;-0.127894;0.1944319;3.786147;
0.1067394;0.3565237;3.596306;0.09265566;0.07642624;3.627874;-0.1334739;0.1948381;3.771919;
0.121554;0.3495099;3.599923;0.1235847;0.07999848;3.632572;-0.133707;0.1944313;3.770479;
0.1411975;0.3532974;3.600494;0.1393589;0.08311249;3.632054;-0.1325863;0.1915932;3.758273;
0.2319474;0.3217101;3.680562;0.1416957;0.08441766;3.629605;-0.1333492;0.1905713;3.761302;
0.2441161;0.2936575;3.648413;0.1540207;0.04770036;3.628253;-0.1425564;0.18981;3.771014;
0.2415166;0.2399237;3.655246;0.1545908;-0.002933141;3.615884;-0.1435826;0.1927112;3.767893;
0.2434618;0.237978;3.654725;0.1547707;-0.00380968;3.614764;-0.1433246;0.1916979;3.763434;
0.2473851;0.2353686;3.654228;0.1562772;-0.005008799;3.613685;-0.142537;0.1941617;3.762502;
0.2506667;0.2346867;3.652914;0.1583857;-0.004962164;3.611961;-0.1427192;0.1941671;3.762298;
0.2513839;0.2302657;3.655158;0.1584631;-0.008760851;3.613309;-0.1468845;0.1914338;3.76007;
0.2503892;0.2343074;3.648041;0.1584747;-0.008321278;3.617034;-0.1455884;0.1954335;3.76288;
0.2339023;0.2442901;3.644522;0.1559209;-0.002420089;3.604183;-0.1446502;0.1981036;3.761283;
0.2278108;0.2770535;3.650899;0.1535168;0.03135787;3.602223;-0.1435146;0.1988636;3.775334;
0.1743161;0.1724735;3.617108;0.1216626;-0.005954608;3.612804;-0.1419881;0.1960522;3.77337;
-0.008659776;0.328438;3.584912;0.1431337;0.09232107;3.619968;-0.1389581;0.1937814;3.772783;
0.0950645;0.3639553;3.628653;0.1238475;0.07634337;3.601824;-0.1392633;0.1903787;3.773095;
0.07345603;0.3511423;3.588439;0.1079565;0.0717344;3.597679;-0.1394545;0.1905734;3.77324;
0.06773935;0.2181338;3.579056;0.1041235;0.06936427;3.595619;-0.1361041;0.1914053;3.776892;
0.0655372;0.2177206;3.577511;0.09668317;0.06782959;3.608265;-0.1344728;0.1921543;3.774112;
0.04122758;0.2311895;3.565761;0.0896574;0.07163848;3.604798;-0.09025662;0.2118873;3.751793;
-0.02384003;0.3261502;3.522048;0.07376108;0.08227845;3.601584;-0.08780978;0.2097124;3.731273;
-0.03814404;0.322997;3.5339;0.07723819;0.08249653;3.593036;-0.08703249;0.2154993;3.729508;
-0.1125099;0.3202286;3.540592;0.05357089;0.09598047;3.590187;-0.09237519;0.2135361;3.715289;
-0.1116507;0.3196487;3.542074;0.05338192;0.09422641;3.588692;-0.1030461;0.198199;3.686108;
-0.1397746;0.3060274;3.55623;0.06110949;0.1093004;3.575679;-0.1113385;0.1967423;3.678637;
-0.1424989;0.3029681;3.556341;0.06113737;0.1091442;3.574785;-0.1057869;0.1930526;3.67586;
-0.1442643;0.3016131;3.556873;0.06126135;0.1097758;3.573978;-0.1062985;0.1957444;3.675411;
-0.1421192;0.3015889;3.559282;0.0616992;0.1080334;3.572082;-0.1028159;0.1973612;3.678269;
