HandRight.X;HandRight.Y;HandRight.Z;HipCenter.X;HipCenter.Y;HipCenter.Z;ElbowRight.X;ElbowRight.Y;ElbowRight.Z;
0.1469348;-0.1056148;2.687814;0.02733823;-0.3699152;3.234058;0.1540861;-0.06599927;2.986277;
0.1463587;-0.1051579;2.686342;0.02579419;-0.3698549;3.233164;0.1540549;-0.06586225;2.985297;
0.1458071;-0.1049081;2.683522;0.02506774;-0.3693725;3.232788;0.1540609;-0.0658561;2.984639;
0.1357933;-0.09780312;2.666246;0.02323248;-0.3692873;3.232731;0.1496412;-0.06148387;2.984681;
0.1352577;-0.09899292;2.666961;0.02278118;-0.3692749;3.23261;0.1605283;-0.1957422;3.089564;
0.1341052;-0.09804504;2.66499;0.02276319;-0.369285;3.232267;0.1604847;-0.193173;3.087535;
0.1336697;-0.09971026;2.66738;0.02021495;-0.3691846;3.232355;0.1487567;-0.06291097;2.983663;
0.1329328;-0.1009945;2.667524;0.01956088;-0.368888;3.232155;0.1483445;-0.06358846;2.98336;
0.132874;-0.1010867;2.667205;0.01952155;-0.3688394;3.231608;0.1479793;-0.06368847;2.982442;
0.1322924;-0.1001362;2.665356;0.01890745;-0.3692653;3.231426;0.1458146;-0.06247995;2.98243;
0.1322758;-0.10015;2.665301;0.01867785;-0.3693849;3.231146;0.1453269;-0.06257187;2.982307;
0.1322968;-0.1003206;2.665481;0.01810914;-0.369538;3.230948;0.156143;-0.1904;3.086024;
0.1321086;-0.09990478;2.665103;0.01759404;-0.3695571;3.230622;0.1450741;-0.06270014;2.981394;
0.131315;-0.1005909;2.663459;0.01743587;-0.3695725;3.230255;0.1451032;-0.06314254;2.980379;
0.1319876;-0.1010831;2.664943;0.01689017;-0.3698003;3.230073;0.1447942;-0.06346191;2.980318;
0.1315849;-0.09969586;2.663244;0.01595574;-0.3700324;3.229696;0.1520698;-0.2037448;3.079869;
0.1321149;-0.1048648;2.673662;0.01697412;-0.370212;3.228756;0.1443002;-0.06606207;2.979696;
0.1322965;-0.1058988;2.675586;0.01601761;-0.3702839;3.228327;0.1443638;-0.06667267;2.980152;
0.131342;-0.1011069;2.668991;0.01627917;-0.3703764;3.228027;0.1526004;-0.2048085;3.078227;
0.1310185;-0.1020124;2.669261;0.01601442;-0.3703166;3.227964;0.1434629;-0.0648184;2.979424;
0.130721;-0.1003962;2.667287;0.01523158;-0.3707558;3.227703;0.1425459;-0.06381699;2.979438;
0.130695;-0.09966349;2.666939;0.01486142;-0.3708794;3.22775;0.1423178;-0.06325912;2.979551;
0.1307977;-0.09960037;2.667079;0.0148555;-0.3709567;3.227293;0.1423099;-0.06320874;2.980019;
0.1348237;-0.1047099;2.679214;0.01460739;-0.3708875;3.22749;0.1542598;-0.2043178;3.078871;
0.1362444;-0.1046246;2.680028;0.01515798;-0.3705028;3.227299;0.1463041;-0.06606667;2.980685;
0.1363797;-0.1052856;2.679596;0.01527585;-0.3704796;3.22705;0.1558494;-0.2048522;3.078749;
0.1368465;-0.1052289;2.679041;0.01525469;-0.3705441;3.227093;0.1464286;-0.06620718;2.981468;
0.1375559;-0.1038968;2.674515;0.01544035;-0.3705963;3.226827;0.1467162;-0.06528069;2.981815;
0.1358702;-0.09894291;2.66587;0.0154492;-0.3706159;3.226835;0.1463936;-0.06261864;2.982283;
0.1349033;-0.1017322;2.666911;0.01559783;-0.3703711;3.226787;0.1461925;-0.06382284;2.982619;
0.1349064;-0.1015455;2.666838;0.01569003;-0.3703753;3.226807;0.1460954;-0.06388514;2.982138;
0.1344774;-0.1026704;2.665919;0.01532402;-0.3704664;3.226977;0.1531473;-0.1904628;3.085685;
0.1341288;-0.1014838;2.665206;0.01588254;-0.3704387;3.227064;0.1568469;-0.2016834;3.081847;
0.1342455;-0.1021616;2.665609;0.016121;-0.3703284;3.22704;0.1460291;-0.06396489;2.982346;
0.1371895;-0.108887;2.67812;0.01651358;-0.3702387;3.226914;0.1477049;-0.06763072;2.98255;
0.1362478;-0.1076397;2.676334;0.01678333;-0.370011;3.226844;0.1479602;-0.06709296;2.982347;
0.135112;-0.1083048;2.673272;0.01686533;-0.3699693;3.226743;0.1580012;-0.195978;3.085003;
0.1344448;-0.1060618;2.670453;0.0163842;-0.370018;3.226957;0.1474272;-0.06606778;2.98168;
0.1336009;-0.1022208;2.665453;0.01716862;-0.3696484;3.226834;0.1563291;-0.190649;3.085102;
0.132869;-0.1046011;2.666226;0.01693603;-0.3696807;3.226769;0.1564894;-0.1968205;3.082607;
0.1367299;-0.1099818;2.681861;0.01690837;-0.3696947;3.226822;0.1569513;-0.1999563;3.08272;
0.1350712;-0.1044603;2.671048;0.0166265;-0.3693759;3.226927;0.1568166;-0.1973751;3.082232;
0.1346692;-0.1058608;2.672924;0.01735602;-0.3694046;3.226769;0.1561529;-0.1991684;3.081455;
0.134435;-0.1062901;2.672613;0.01708517;-0.3693464;3.226834;0.1570931;-0.1960014;3.081252;
0.1345927;-0.1064508;2.672384;0.01697586;-0.3688368;3.227022;0.1479043;-0.06630207;2.980914;
0.1345655;-0.1002264;2.664867;0.01702244;-0.3687364;3.226913;0.1487838;-0.06305616;2.980791;
0.1349906;-0.1000078;2.663795;0.0170528;-0.3687381;3.226725;0.1599387;-0.1918757;3.081188;
0.1352439;-0.101804;2.664115;0.01705001;-0.3687326;3.226723;0.1605841;-0.1917026;3.083218;
0.1352701;-0.1030357;2.664909;0.01686566;-0.3687557;3.226786;0.1492595;-0.06440625;2.980868;
0.1348982;-0.1038554;2.665121;0.0173081;-0.3686904;3.226543;0.1601609;-0.192149;3.083062;
0.1350099;-0.1053228;2.668994;0.01749646;-0.3688286;3.226362;0.1491645;-0.06573226;2.980085;
0.1353873;-0.1009712;2.662704;0.01743624;-0.3689416;3.226274;0.1587845;-0.1932428;3.08192;
0.135866;-0.1018196;2.664554;0.01885413;-0.3688215;3.225221;0.1495509;-0.06415553;2.978524;
0.1354535;-0.1007549;2.662891;0.01883829;-0.3687603;3.225239;0.1589942;-0.1941338;3.083164;
0.1349034;-0.102618;2.662982;0.01862039;-0.3686761;3.225415;0.1491425;-0.06407217;2.979215;
0.135073;-0.1007254;2.660908;0.01869312;-0.3686696;3.2254;0.1490232;-0.0624052;2.980413;
0.135001;-0.1003376;2.660837;0.01825642;-0.3687746;3.225733;0.1490002;-0.06217947;2.980425;
0.1357915;-0.1016168;2.66244;0.01878905;-0.3688889;3.225498;0.1491588;-0.06307922;2.979712;
0.1362732;-0.1038613;2.667391;0.01739179;-0.3688985;3.225952;0.14888;-0.06454461;2.979492;
0.139721;-0.1091166;2.682884;0.01703933;-0.3690307;3.226039;0.1583767;-0.2010253;3.076664;
0.1371929;-0.1052061;2.671689;0.01625936;-0.3686907;3.226475;0.149563;-0.1874791;3.082062;
0.1396831;-0.1053608;2.676447;0.01613729;-0.3687925;3.226424;0.1516547;-0.1879979;3.08141;
0.1406254;-0.1110229;2.690992;0.01664662;-0.3691539;3.22605;0.1477724;-0.06979403;2.979235;
0.1404047;-0.1107844;2.689949;0.01669206;-0.369762;3.225929;0.1474193;-0.06978595;2.97885;
0.139898;-0.1065503;2.681292;0.01634517;-0.3697826;3.225823;0.1471545;-0.06715298;2.978084;
0.1388961;-0.1086303;2.686472;0.01655165;-0.37012;3.225756;0.1551109;-0.2006052;3.076161;
0.1387009;-0.1087912;2.686854;0.01660655;-0.370191;3.225579;0.1462395;-0.06866019;2.977599;
0.1374215;-0.1063488;2.683464;0.01672382;-0.3700572;3.22567;0.1457588;-0.06717388;2.978147;
0.1355326;-0.1017198;2.676628;0.01664413;-0.370071;3.225655;0.1447484;-0.0645127;2.977854;
0.1342822;-0.1026498;2.672315;0.01663474;-0.3700624;3.225664;0.1446045;-0.06489635;2.977862;
0.1322067;-0.1189832;2.653197;0.01630959;-0.3705828;3.225232;0.1445103;-0.06616289;2.978233;
0.137174;-0.1075107;2.681857;0.01630974;-0.3705366;3.225224;0.145783;-0.0684583;2.978173;
0.1379176;-0.1110107;2.692423;0.01544937;-0.3706627;3.22548;0.1459447;-0.07113241;2.97797;
0.1372667;-0.1105916;2.688091;0.01541235;-0.3706753;3.225398;0.146171;-0.07073854;2.977995;
0.1309699;-0.116573;2.653082;0.01584456;-0.3703453;3.225108;0.1449842;-0.065675;2.979069;
0.1373664;-0.1049502;2.675846;0.01567832;-0.3706454;3.225209;0.1457828;-0.0667921;2.979012;
0.1358347;-0.1017806;2.668332;0.0144903;-0.3707283;3.225504;0.1586006;-0.2134628;3.076145;
0.134186;-0.09984006;2.665115;0.01449202;-0.3706786;3.225464;0.1457235;-0.06390519;2.977485;
0.1341964;-0.09962818;2.665279;0.01451023;-0.370564;3.225388;0.1455365;-0.06370943;2.97739;
0.1338101;-0.09888665;2.663873;0.01460462;-0.3705829;3.225233;0.1452979;-0.06323946;2.97759;
0.1333566;-0.09833958;2.663526;0.01455579;-0.3707117;3.225;0.1538996;-0.2110788;3.075814;
0.1355665;-0.102365;2.669931;0.01452548;-0.37067;3.225001;0.1460194;-0.06513287;2.978045;
0.1384471;-0.1063832;2.679909;0.01421557;-0.3706712;3.224977;0.1544501;-0.2104972;3.074959;
0.1370565;-0.1030331;2.675032;0.01419546;-0.3707698;3.22488;0.1466981;-0.06587602;2.978404;
0.1368487;-0.1026374;2.675104;0.01374243;-0.3708628;3.2249;0.1533661;-0.2088867;3.074485;
0.1366968;-0.1035531;2.673837;0.01472139;-0.370621;3.224342;0.1529848;-0.2079055;3.07562;
0.1350295;-0.101281;2.672118;0.01475982;-0.3705504;3.224203;0.1524295;-0.2072873;3.075664;
0.1344954;-0.1023726;2.671715;0.01450855;-0.3707852;3.224223;0.1459671;-0.06559616;2.978345;
0.1337218;-0.1007371;2.668813;0.01522889;-0.3709655;3.223999;0.144217;-0.06384611;2.979795;
0.1334876;-0.1007279;2.670773;0.01474675;-0.3705789;3.224076;0.1441042;-0.06391571;2.980029;
0.1326373;-0.1001243;2.668806;0.01456752;-0.3704059;3.223916;0.1489977;-0.2065281;3.075727;
0.1312871;-0.1035038;2.671329;0.01398307;-0.3703372;3.224007;0.1489044;-0.2066275;3.076738;
0.1315264;-0.1036469;2.669705;0.01398926;-0.3702981;3.22413;0.1484521;-0.2029256;3.080444;
0.1312393;-0.1041141;2.669507;0.01327281;-0.3701079;3.224258;0.1487327;-0.2037503;3.079417;
0.1305958;-0.1025578;2.667146;0.01339421;-0.3701304;3.224192;0.1428161;-0.06496173;2.978953;
0.1307697;-0.1025009;2.667016;0.01369136;-0.3700306;3.224018;0.1435083;-0.06511222;2.978171;
0.1305801;-0.1030647;2.66699;0.01343286;-0.3701054;3.224115;0.1435089;-0.06535761;2.978552;
0.1304892;-0.1039436;2.667339;0.01340553;-0.3702838;3.224056;0.1434107;-0.06569336;2.978997;
0.1307244;-0.1037771;2.667159;0.01287716;-0.3705346;3.224017;0.143388;-0.0657653;2.979059;
0.1305395;-0.1045779;2.668172;0.01305778;-0.370587;3.22418;0.1431729;-0.06617078;2.979329;
0.1307632;-0.1039501;2.668747;0.01301397;-0.3707721;3.224259;0.1431408;-0.06588049;2.980373;
0.1356823;-0.1118357;2.686458;0.01318713;-0.3705878;3.224488;0.1561258;-0.2139972;3.077221;
0.1360295;-0.1113751;2.685482;0.01356186;-0.3704039;3.224539;0.1457723;-0.07045314;2.981117;
0.1366069;-0.111015;2.685491;0.01392805;-0.3701962;3.22455;0.1545688;-0.1934959;3.086079;
0.1394259;-0.1320419;2.66972;0.01664539;-0.3683238;3.224802;0.1474676;-0.0689681;2.983816;
0.1359476;-0.1094647;2.67972;0.01687806;-0.3683779;3.224773;0.1483045;-0.06852152;2.98263;
0.1365682;-0.1096981;2.681092;0.0160122;-0.3694284;3.225033;0.1484019;-0.068755;2.982473;
0.1376045;-0.1093653;2.682139;0.01597075;-0.3692423;3.225208;0.1497518;-0.0687252;2.983053;
0.1369056;-0.1084399;2.672043;0.01603546;-0.36914;3.225366;0.1493694;-0.06732856;2.983489;
0.1357772;-0.1054565;2.667891;0.01849486;-0.3683973;3.224771;0.1493305;-0.06525867;2.984538;
0.1352048;-0.1063526;2.66938;0.01847437;-0.3687201;3.2249;0.1489189;-0.06598677;2.983666;
0.1355139;-0.1024398;2.665855;0.01915598;-0.3683859;3.224917;0.1492392;-0.06381305;2.983822;
0.1356506;-0.1026309;2.665309;0.0210557;-0.3679409;3.224855;0.1490824;-0.06298694;2.986618;
0.1414222;-0.1108452;2.684705;0.02103849;-0.3679408;3.224844;0.1515827;-0.06799378;2.987346;
0.1407808;-0.1096664;2.68203;0.02093876;-0.3679917;3.224864;0.151443;-0.06730762;2.987036;
0.1418931;-0.1096688;2.687724;0.02100784;-0.3682418;3.224921;0.1517938;-0.06770672;2.987173;
0.1393026;-0.1092182;2.681237;0.02041501;-0.3683056;3.225069;0.1506724;-0.06711552;2.987008;
0.1397619;-0.1091002;2.682612;0.02044465;-0.3682323;3.224902;0.1603319;-0.206727;3.084675;
0.1414349;-0.1099316;2.6878;0.02050937;-0.3682394;3.224956;0.1525262;-0.06844461;2.985497;
0.1400104;-0.1081979;2.682436;0.02050736;-0.3682325;3.224967;0.1519792;-0.06723411;2.986057;
0.1395417;-0.1077169;2.680879;0.02048521;-0.3681928;3.224988;0.1602161;-0.2051661;3.086293;
0.1386917;-0.1076346;2.67953;0.02043348;-0.3684823;3.224907;0.1511254;-0.06681861;2.986772;
0.1383132;-0.1078497;2.679186;0.02036658;-0.3683773;3.225081;0.151;-0.06685378;2.986969;
0.1382027;-0.1079324;2.678962;0.02079852;-0.3683963;3.225219;0.1508279;-0.06694456;2.986154;
0.1352295;-0.1012627;2.66855;0.02073263;-0.3683822;3.22521;0.1493405;-0.06322095;2.985865;
0.1356312;-0.1018774;2.668677;0.02126706;-0.3680858;3.22549;0.1497077;-0.06360263;2.986087;
0.1354249;-0.1032251;2.670042;0.02171164;-0.3676006;3.225428;0.1504975;-0.06437902;2.987589;
0.135381;-0.1035327;2.670278;0.02141754;-0.3678869;3.225651;0.15589;-0.2014706;3.082672;
0.1354934;-0.1036281;2.670561;0.021668;-0.3679112;3.225802;0.1566854;-0.1991576;3.085875;
0.1379262;-0.1066176;2.678569;0.02152277;-0.3678485;3.226014;0.151542;-0.06604341;2.988369;
0.1381156;-0.1070543;2.677249;0.02149149;-0.367963;3.225966;0.1516536;-0.06618299;2.9882;
0.1386539;-0.1080649;2.680504;0.02178707;-0.3677717;3.225779;0.1518621;-0.0667668;2.987676;
0.1373026;-0.1084965;2.679164;0.02182644;-0.3677759;3.225756;0.1513221;-0.06678183;2.988405;
0.137491;-0.1082977;2.677958;0.0207641;-0.3685765;3.226251;0.1514832;-0.06663723;2.98838;
0.1401074;-0.1112169;2.686728;0.02130712;-0.3686284;3.226236;0.1521561;-0.06823099;2.989419;
0.1423215;-0.1114201;2.689287;0.02198399;-0.3690661;3.226243;0.1531063;-0.06850627;2.989466;
0.1440479;-0.1107907;2.695143;0.02191833;-0.3690824;3.226252;0.1527001;-0.06835385;2.990978;
0.1403851;-0.1094395;2.687124;0.02110153;-0.3691565;3.22654;0.15121;-0.06708944;2.990999;
0.1394287;-0.1055467;2.68197;0.02072178;-0.369286;3.226667;0.1576358;-0.1976842;3.091537;
0.1422819;-0.1065179;2.68586;0.02058404;-0.3692282;3.226769;0.1585924;-0.1979518;3.091093;
0.1405161;-0.1045274;2.682704;0.02013577;-0.3686221;3.227177;0.1520785;-0.06445019;2.991162;
0.140606;-0.1029764;2.680511;0.02015511;-0.3685712;3.227137;0.1521843;-0.06364827;2.99096;
0.1410827;-0.1026757;2.68099;0.01993471;-0.3685025;3.227062;0.1520831;-0.06357077;2.991101;
0.1413045;-0.1064147;2.687012;0.01981579;-0.3683684;3.227172;0.158851;-0.2006539;3.091352;
0.1421059;-0.1063584;2.688623;0.0201206;-0.3684849;3.227179;0.1590536;-0.2007036;3.092117;
0.1420781;-0.1062769;2.68806;0.0205928;-0.3683796;3.227121;0.1589979;-0.2001791;3.091763;
0.1426492;-0.1039025;2.685813;0.01949779;-0.3691463;3.227368;0.1596416;-0.1972453;3.0902;
0.1426873;-0.1031269;2.686383;0.01954626;-0.3690726;3.227315;0.1589505;-0.1973064;3.090569;
0.1423787;-0.1022225;2.686513;0.02058502;-0.3689119;3.227018;0.1592278;-0.195238;3.090233;
