HandRight.X;HandRight.Y;HandRight.Z;HipCenter.X;HipCenter.Y;HipCenter.Z;ElbowRight.X;ElbowRight.Y;ElbowRight.Z;
0.142429;-0.1020022;2.686217;0.0187508;-0.3701449;3.22716;0.1588818;-0.1954009;3.089566;
0.1422145;-0.1017184;2.686051;0.01880362;-0.370113;3.227008;0.1514875;-0.06352687;2.991168;
0.1428791;-0.1014314;2.684739;0.01710619;-0.3701653;3.227246;0.1596818;-0.1953246;3.0893;
0.1427561;-0.1008381;2.683531;0.01696305;-0.3701921;3.227065;0.1589979;-0.1940521;3.088321;
0.1426528;-0.100651;2.682724;0.01755067;-0.369993;3.226506;0.1516145;-0.06303101;2.989405;
0.14268;-0.1003286;2.682678;0.01826416;-0.3700713;3.226204;0.1582193;-0.1928237;3.088733;
0.1430755;-0.09941246;2.680847;0.0169001;-0.3704251;3.226423;0.1571732;-0.195195;3.088578;
0.1431267;-0.09929694;2.680654;0.01721532;-0.370234;3.226145;0.1515174;-0.06207018;2.988086;
0.1414278;-0.09852973;2.676014;0.01673304;-0.3698437;3.22597;0.1507622;-0.0616091;2.987308;
0.1435048;-0.1020155;2.684672;0.01639409;-0.3694454;3.226013;0.1517326;-0.0637455;2.987378;
0.1429474;-0.1026378;2.683479;0.01651008;-0.3694693;3.225948;0.1557917;-0.1997508;3.085574;
0.1408903;-0.1047917;2.682197;0.01603047;-0.3694254;3.22598;0.1562876;-0.2022487;3.084424;
0.1412031;-0.1033314;2.681786;0.01579447;-0.3693186;3.225966;0.1566327;-0.2016348;3.083896;
0.1413714;-0.1023421;2.683926;0.01605689;-0.3693402;3.225728;0.1506361;-0.0638736;2.987265;
0.1414937;-0.1018784;2.684558;0.01648661;-0.3692447;3.225545;0.1568366;-0.2013046;3.083673;
0.1416198;-0.1014243;2.684057;0.01665352;-0.3691599;3.225307;0.1508714;-0.06335805;2.987689;
0.1413938;-0.1020166;2.683821;0.0178641;-0.3689425;3.224823;0.1507791;-0.06362449;2.987881;
0.1412621;-0.1018033;2.68345;0.01742681;-0.3690142;3.224889;0.1585472;-0.1976247;3.084528;
0.1426127;-0.1027598;2.68706;0.01747881;-0.3689978;3.224835;0.158876;-0.1959667;3.084881;
0.1426453;-0.1028636;2.687006;0.0173615;-0.3692824;3.224833;0.1515018;-0.06446628;2.987684;
0.1425981;-0.102675;2.686818;0.01694915;-0.3696002;3.224825;0.1512416;-0.06435375;2.987969;
0.1421733;-0.1018604;2.68438;0.01661165;-0.3697674;3.224883;0.1571178;-0.1945873;3.085711;
0.1418528;-0.1011794;2.681705;0.01680149;-0.3700823;3.224531;0.1580803;-0.1925001;3.086443;
0.1417468;-0.10187;2.681904;0.01638199;-0.3702215;3.224572;0.1500196;-0.0642947;2.986934;
0.1415069;-0.1014968;2.681222;0.01571583;-0.3695295;3.224886;0.1500527;-0.06409694;2.986829;
0.1411996;-0.1018963;2.681204;0.01682589;-0.3695465;3.224635;0.1502078;-0.06454454;2.985733;
0.1415182;-0.1049922;2.685626;0.01964428;-0.3687226;3.223315;0.1508855;-0.06634493;2.98621;
0.141383;-0.1050908;2.685529;0.01900835;-0.3688109;3.223603;0.1511303;-0.06623868;2.98594;
0.1412168;-0.1063311;2.686946;0.02135926;-0.3688511;3.222881;0.1641981;-0.1915496;3.086457;
0.1422754;-0.1063413;2.689183;0.02146417;-0.3688286;3.222872;0.1631117;-0.1910626;3.087555;
0.1423637;-0.1061451;2.6889;0.0215133;-0.368841;3.22287;0.1616788;-0.192429;3.086066;
0.143207;-0.1076125;2.691552;0.0213916;-0.3689403;3.222891;0.1606751;-0.1942987;3.085117;
0.1430596;-0.1080769;2.691997;0.02139272;-0.368803;3.223059;0.1610959;-0.1945801;3.085083;
0.1433556;-0.1077294;2.691316;0.02162308;-0.3688928;3.22291;0.1532694;-0.06716411;2.987735;
0.1414248;-0.09980845;2.676276;0.02067084;-0.3691922;3.223124;0.1591972;-0.1923541;3.084003;
0.1420201;-0.1029098;2.683857;0.02095324;-0.3690933;3.223043;0.1526926;-0.06430317;2.986739;
0.1403166;-0.1049994;2.683817;0.0218989;-0.3690383;3.223114;0.1518904;-0.06538219;2.987293;
0.1419037;-0.107245;2.689397;0.02187968;-0.369009;3.223127;0.1596352;-0.1934577;3.085106;
0.1426104;-0.1076686;2.690683;0.02260264;-0.3688479;3.223104;0.153192;-0.06718661;2.986795;
0.1428943;-0.108396;2.691993;0.02244728;-0.3688856;3.223282;0.1528261;-0.06739254;2.987834;
0.1429433;-0.108528;2.69194;0.02156506;-0.368649;3.223503;0.1534886;-0.06714228;2.987597;
0.1433517;-0.1085652;2.69232;0.02150595;-0.368363;3.223532;0.1537042;-0.06711266;2.987549;
0.1434977;-0.1083721;2.691619;0.02114617;-0.3686248;3.223596;0.159298;-0.1936446;3.084751;
0.1420468;-0.09757001;2.668417;0.02111272;-0.3686258;3.223586;0.1597326;-0.1891988;3.0844;
0.1430775;-0.09899282;2.675676;0.02056351;-0.3684282;3.223655;0.1613005;-0.194417;3.082661;
0.1437978;-0.1013848;2.680765;0.02110861;-0.3685384;3.223451;0.1613746;-0.1950462;3.08304;
0.1439266;-0.1011136;2.68056;0.02089115;-0.3685827;3.223558;0.1540835;-0.0629412;2.98468;
0.1433454;-0.102226;2.68009;0.02097505;-0.3684503;3.223306;0.1618343;-0.1932419;3.083377;
0.1430097;-0.101621;2.679512;0.02090424;-0.3684074;3.223298;0.1612735;-0.1950437;3.081108;
0.1425724;-0.1034389;2.681364;0.02046149;-0.3682863;3.223167;0.1531281;-0.064336;2.982356;
0.1423291;-0.1045281;2.682322;0.02035034;-0.3682373;3.223099;0.1594223;-0.1987022;3.075898;
0.138643;-0.1063841;2.677503;0.02071377;-0.3681652;3.222844;0.1591796;-0.1981962;3.076551;
0.138872;-0.1067866;2.678505;0.02083122;-0.3680082;3.222206;0.1521683;-0.06636075;2.98144;
0.1382178;-0.1055126;2.673616;0.0211801;-0.3681304;3.222069;0.1596734;-0.1950871;3.07897;
0.1392029;-0.106837;2.677368;0.01998483;-0.3680466;3.222047;0.1518996;-0.06665663;2.980509;
0.1398388;-0.1078685;2.681795;0.02133838;-0.3684567;3.221544;0.1602327;-0.1949573;3.078757;
0.1389283;-0.107645;2.676753;0.02136985;-0.3686292;3.22132;0.1600715;-0.1977181;3.076527;
0.1389745;-0.1075909;2.677016;0.01979151;-0.3685086;3.221269;0.1509149;-0.06780748;2.977489;
0.1380574;-0.1057663;2.671904;0.01975382;-0.3685021;3.221058;0.1599738;-0.1997158;3.073238;
0.1378936;-0.1059607;2.672412;0.01936857;-0.36799;3.220854;0.1505099;-0.06680724;2.976981;
0.1360609;-0.1028357;2.668982;0.01929194;-0.3679004;3.220629;0.1497781;-0.06501248;2.976989;
0.1360209;-0.1030673;2.669022;0.01897173;-0.3676171;3.220647;0.1593845;-0.2001653;3.072991;
0.1356998;-0.1035508;2.66883;0.01811603;-0.3676667;3.220695;0.1496526;-0.06540122;2.97646;
0.1356979;-0.1035895;2.668856;0.01788706;-0.3676078;3.220581;0.1498176;-0.06541162;2.976466;
0.1361726;-0.103967;2.670083;0.01733511;-0.3674758;3.220695;0.1576639;-0.1939408;3.077828;
0.1360984;-0.1042464;2.669195;0.01830971;-0.3674908;3.21997;0.1499115;-0.06567191;2.976242;
0.1361381;-0.1045031;2.669299;0.0181445;-0.3674335;3.21983;0.1576467;-0.1975559;3.076136;
0.1361029;-0.1045769;2.669256;0.01869313;-0.3674295;3.21946;0.1576738;-0.1984576;3.07483;
0.1360342;-0.1047923;2.668629;0.01861098;-0.367475;3.2193;0.1578406;-0.1985069;3.074244;
0.1359645;-0.104856;2.668605;0.01962318;-0.3673986;3.218773;0.1499077;-0.06603638;2.975538;
0.1382706;-0.10704;2.675797;0.01966183;-0.3673916;3.218666;0.1590948;-0.2009152;3.072016;
0.1377552;-0.1068833;2.673772;0.01978903;-0.3673632;3.218651;0.1506473;-0.06738411;2.975463;
0.1386482;-0.1071021;2.674799;0.01919285;-0.3666748;3.218999;0.157732;-0.1988005;3.076756;
0.1371188;-0.1043247;2.673064;0.01901083;-0.3670337;3.218851;0.15742;-0.2001789;3.073092;
0.1373389;-0.1044204;2.672338;0.01901796;-0.3675717;3.21856;0.1502466;-0.06607391;2.974434;
0.1372955;-0.1046011;2.672353;0.02122187;-0.3676452;3.218398;0.150055;-0.06603356;2.974521;
0.136917;-0.102642;2.670448;0.02121991;-0.3672873;3.218602;0.1501839;-0.06495049;2.974314;
0.1370497;-0.1028247;2.670297;0.02119228;-0.3673539;3.218615;0.1502385;-0.06508531;2.974481;
0.1364168;-0.1022697;2.670141;0.0213162;-0.3673428;3.218648;0.1500228;-0.06480483;2.974342;
0.136799;-0.1019649;2.670225;0.02212664;-0.3674766;3.218488;0.1575136;-0.2012737;3.070531;
0.1367773;-0.1014347;2.669845;0.02210988;-0.3674706;3.2185;0.1580469;-0.1984941;3.071275;
0.137245;-0.1020382;2.670332;0.02214184;-0.3674042;3.21856;0.1509019;-0.06425243;2.975841;
0.1373215;-0.1022203;2.670288;0.02098826;-0.3679256;3.21916;0.1576258;-0.1971842;3.072319;
0.1374827;-0.1033566;2.671652;0.02077739;-0.3680858;3.219167;0.1575525;-0.1975543;3.072446;
0.1375814;-0.1034937;2.671389;0.02093861;-0.3682135;3.219196;0.1504535;-0.06497008;2.976182;
0.1405403;-0.1074204;2.681304;0.0206274;-0.3681971;3.219479;0.1585599;-0.1994043;3.073361;
0.1402867;-0.1071115;2.680639;0.01983396;-0.3685631;3.219849;0.1583816;-0.2007931;3.073563;
0.1427607;-0.1063627;2.682145;0.01955031;-0.3683932;3.219863;0.1526245;-0.06679514;2.977051;
0.141961;-0.09962054;2.670102;0.01964748;-0.3682684;3.219831;0.1524146;-0.06276613;2.976756;
0.1408076;-0.101449;2.67136;0.02023325;-0.3678;3.219927;0.1519438;-0.06355236;2.977025;
0.1432812;-0.1081846;2.690612;0.01992453;-0.367788;3.219921;0.1612014;-0.2048928;3.075771;
0.1400783;-0.09638301;2.665025;0.01992539;-0.3677812;3.219909;0.1517376;-0.06083219;2.976408;
0.1396056;-0.09651639;2.665659;0.02000434;-0.3677304;3.219902;0.1516496;-0.06100427;2.97651;
0.1395379;-0.09655231;2.666189;0.01991885;-0.3676291;3.220145;0.1521387;-0.06098669;2.97753;
0.1386937;-0.1006726;2.67042;0.02065796;-0.3676124;3.220052;0.1515365;-0.06297699;2.978333;
0.1385414;-0.1004921;2.670489;0.02080309;-0.3676727;3.220054;0.1514995;-0.06288387;2.978671;
0.138664;-0.1003067;2.670384;0.02077709;-0.3675883;3.220152;0.1515236;-0.06274709;2.979058;
0.1383183;-0.1015596;2.670993;0.01981523;-0.3677699;3.220855;0.1513174;-0.06346495;2.978948;
0.1385693;-0.1009733;2.666954;0.0199533;-0.3678919;3.220924;0.1596361;-0.2007009;3.076311;
0.1386312;-0.1008228;2.667041;0.01969817;-0.3679166;3.22099;0.1514768;-0.06292975;2.978626;
0.1386839;-0.1011772;2.667158;0.02010971;-0.3679062;3.220984;0.1514381;-0.06333195;2.978319;
0.1388074;-0.1016736;2.668141;0.01937744;-0.3675513;3.221106;0.1515426;-0.06363472;2.978827;
0.1388668;-0.102069;2.668997;0.01906529;-0.3676853;3.22131;0.1584713;-0.1997894;3.076837;
0.1383546;-0.1010722;2.66848;0.01860952;-0.3674777;3.221506;0.1587701;-0.198914;3.077194;
0.1427663;-0.1048151;2.680591;0.01790057;-0.3677539;3.221602;0.1531404;-0.06605398;2.978447;
0.1415375;-0.1048957;2.676632;0.01791066;-0.3677451;3.221616;0.152886;-0.06596318;2.978409;
0.1422612;-0.1064389;2.682011;0.01780233;-0.367664;3.221711;0.1533916;-0.06679823;2.979262;
0.1418013;-0.1061259;2.680743;0.01721346;-0.3678943;3.221913;0.1530031;-0.06645269;2.979311;
0.1416785;-0.1039346;2.679169;0.01739038;-0.3678219;3.222177;0.1595991;-0.199003;3.079603;
0.1417412;-0.1028229;2.678774;0.01697026;-0.367757;3.22224;0.1527155;-0.06451881;2.978962;
0.1414652;-0.1019833;2.679011;0.01704755;-0.3676949;3.222253;0.1524373;-0.06432617;2.979555;
0.1411971;-0.1008635;2.678988;0.01724062;-0.3676298;3.222293;0.1589023;-0.198737;3.080547;
0.1407103;-0.1040288;2.682985;0.01726029;-0.3677003;3.2223;0.1515763;-0.06512937;2.980773;
0.1391056;-0.09543655;2.668489;0.01815754;-0.3679208;3.221881;0.1510061;-0.06016593;2.980224;
0.1380215;-0.1003077;2.673437;0.01836672;-0.3683026;3.221944;0.1499466;-0.06260345;2.980711;
0.1381159;-0.1000319;2.673467;0.01827785;-0.3682534;3.222001;0.1500829;-0.06245017;2.981422;
0.1382142;-0.09945341;2.673106;0.01954401;-0.3682917;3.222109;0.1505331;-0.06199088;2.980564;
0.137925;-0.09990036;2.672098;0.01944096;-0.3682826;3.222095;0.1505186;-0.06223608;2.980052;
0.1379686;-0.09942749;2.672063;0.01851653;-0.3682399;3.221983;0.1594019;-0.1912758;3.081665;
0.138652;-0.09898553;2.673705;0.01907666;-0.3681415;3.221582;0.158758;-0.1982619;3.077458;
0.1404858;-0.1019434;2.678399;0.01923977;-0.3679123;3.221653;0.1521058;-0.06380085;2.978826;
0.1389106;-0.1051829;2.681852;0.01846839;-0.3677;3.221967;0.1511926;-0.06568335;2.978842;
0.1389414;-0.1056263;2.681674;0.01911235;-0.3673306;3.222035;0.1510493;-0.06588499;2.978881;
0.1382511;-0.1062774;2.681362;0.01902902;-0.3675411;3.222034;0.150563;-0.06636801;2.977955;
0.1381012;-0.1065648;2.680445;0.01894994;-0.3675695;3.222028;0.1505158;-0.06642187;2.97807;
0.1381139;-0.101191;2.675546;0.01912999;-0.36758;3.22196;0.1506366;-0.06315947;2.978881;
0.1374414;-0.09908862;2.672518;0.02051785;-0.3674437;3.221257;0.1505021;-0.06201863;2.978575;
0.1371293;-0.09833985;2.671906;0.02074044;-0.3673522;3.220485;0.1503657;-0.06159781;2.978156;
0.1364449;-0.09766414;2.67085;0.02113929;-0.3672845;3.220314;0.1499667;-0.06118128;2.977881;
0.1364219;-0.09728418;2.670602;0.02060349;-0.3675282;3.220397;0.1500182;-0.06098954;2.97774;
0.136553;-0.1003122;2.673069;0.02051297;-0.3674634;3.220366;0.1499639;-0.06255985;2.977521;
0.1370397;-0.09909114;2.672431;0.02121525;-0.3670805;3.220262;0.1576599;-0.2013319;3.074322;
0.1369079;-0.09851177;2.67221;0.02035388;-0.3675966;3.220225;0.1498753;-0.0615829;2.978293;
0.1375098;-0.1018713;2.675022;0.01906191;-0.3675169;3.220535;0.1564499;-0.2032475;3.071364;
0.1379953;-0.09573236;2.667426;0.01910706;-0.3674873;3.220474;0.1567742;-0.2013406;3.071662;
0.1380182;-0.09546828;2.667498;0.01761179;-0.3689942;3.220385;0.150051;-0.05923162;2.979711;
0.1380908;-0.09392232;2.665898;0.01766532;-0.3689037;3.220346;0.1499772;-0.05842476;2.979671;
0.1365171;-0.1041052;2.678285;0.01890263;-0.3685598;3.220034;0.1490791;-0.06375051;2.980408;
0.1358274;-0.1014793;2.675205;0.0187056;-0.3684706;3.220101;0.148764;-0.06216488;2.980542;
0.1370362;-0.09554479;2.667805;0.01958213;-0.368004;3.219483;0.1494721;-0.05892966;2.980171;
0.13678;-0.0952573;2.666755;0.01978324;-0.3677025;3.219504;0.1585039;-0.2009682;3.071233;
0.1369409;-0.0951204;2.666926;0.01974138;-0.3676521;3.219419;0.1495248;-0.05886045;2.97942;
0.1372708;-0.09349336;2.66488;0.01965088;-0.3674988;3.219507;0.149726;-0.05797382;2.979444;
0.1371639;-0.09357695;2.665031;0.01994023;-0.3674178;3.219453;0.1497281;-0.05795542;2.979693;
0.1357066;-0.1008628;2.670276;0.01982072;-0.3673647;3.219462;0.1487519;-0.0615511;2.980232;
0.1352499;-0.1037028;2.673146;0.02006763;-0.3674522;3.219542;0.14851;-0.06309257;2.980484;
0.1346827;-0.1050667;2.674593;0.02004369;-0.3674572;3.219495;0.1568147;-0.2023048;3.07423;
0.1363298;-0.09961311;2.669473;0.0198842;-0.3673545;3.219514;0.1493732;-0.06102705;2.980241;
0.1348591;-0.09580837;2.66421;0.01986147;-0.3673728;3.219508;0.1487673;-0.05898414;2.979809;
0.1345488;-0.09389921;2.662914;0.01977164;-0.3672626;3.219629;0.1492056;-0.05795118;2.979541;
0.1340591;-0.09314387;2.661631;0.02285732;-0.3664895;3.218726;0.1490431;-0.05758955;2.979527;
