HandRight.X;HandRight.Y;HandRight.Z;ElbowRight.X;ElbowRight.Y;ElbowRight.Z;HipCenter.X;HipCenter.Y;HipCenter.Z;
-0.1974488;-0.4473317;3.249715;0.006671274;-0.3154584;3.413871;-0.1695997;-0.4203139;3.445242;
-0.1938489;-0.4473245;3.249362;0.009606425;-0.3145182;3.413711;-0.1693944;-0.4199491;3.445058;
-0.1968626;-0.4458137;3.253361;0.009866089;-0.3145864;3.413425;-0.169425;-0.4199183;3.445061;
-0.2005711;-0.4455818;3.251651;0.006158411;-0.318382;3.414311;-0.1692908;-0.4203596;3.44504;
-0.2025474;-0.4378065;3.249963;0.006029224;-0.3180122;3.414123;-0.1692716;-0.4202123;3.44504;
-0.2035534;-0.4323445;3.249824;0.006126778;-0.3166593;3.414321;-0.1691211;-0.4204484;3.445224;
-0.2723909;-0.4609196;3.226576;0.006400755;-0.3163597;3.414056;-0.1691253;-0.4204412;3.4453;
-0.2701897;-0.4588133;3.229113;0.009111961;-0.3145784;3.415511;-0.1691008;-0.4204391;3.445293;
-0.2065331;-0.4326158;3.250632;0.008880023;-0.3140735;3.415562;-0.1696323;-0.4210911;3.445605;
-0.206241;-0.4327706;3.250238;0.009125665;-0.3130502;3.415803;-0.1693353;-0.4206392;3.445757;
-0.1995922;-0.4387937;3.257183;0.009188895;-0.3131111;3.415992;-0.1692502;-0.4206934;3.445683;
-0.2005015;-0.4399402;3.258385;0.008047055;-0.3130553;3.41653;-0.1690276;-0.4207716;3.445643;
-0.1531126;-0.5060673;3.256144;0.007446934;-0.3123192;3.41664;-0.1685567;-0.4205475;3.445725;
-0.1808954;-0.4762641;3.262414;0.007854141;-0.3095976;3.416898;-0.1685575;-0.4205781;3.445648;
-0.1826653;-0.4675082;3.256762;0.00762114;-0.3095239;3.417692;-0.1687455;-0.420545;3.445733;
-0.1685642;-0.4898392;3.268726;0.009294573;-0.3103021;3.424124;-0.1689587;-0.4205211;3.445557;
-0.1819768;-0.4633229;3.250587;0.00939028;-0.3105012;3.425409;-0.1693477;-0.4196632;3.445518;
-0.1838513;-0.4657394;3.250515;0.007348747;-0.3136131;3.427256;-0.1694532;-0.4199726;3.445417;
-0.209915;-0.3952063;3.233383;0.01694668;-0.3112079;3.439533;-0.1695897;-0.4202107;3.445433;
-0.1278668;-0.3855722;3.223555;0.01660886;-0.3111096;3.442034;-0.16993;-0.4224808;3.446725;
-0.0417228;-0.3834533;3.255619;0.01283155;-0.3099195;3.445812;-0.170769;-0.4226663;3.447117;
0.03166691;-0.3669393;3.259273;0.001356368;-0.3201885;3.460158;-0.1712419;-0.4236147;3.447558;
0.0671991;-0.3529105;3.23246;-0.01229961;-0.3261715;3.472847;-0.1717735;-0.4253647;3.448359;
0.1274688;-0.3245789;3.254089;-0.04020067;-0.357157;3.474661;-0.1726491;-0.4248764;3.44872;
0.1909178;-0.3012585;3.28615;-0.04864038;-0.3580057;3.48058;-0.1740382;-0.4233863;3.449273;
0.2449344;-0.2916235;3.363493;-0.0485076;-0.359054;3.480065;-0.1765558;-0.4246178;3.449437;
0.3021414;-0.2625;3.428418;-0.04266842;-0.3591205;3.485317;-0.1766231;-0.424571;3.449459;
0.3296195;-0.2157799;3.48827;0.0812488;-0.3080196;3.483246;-0.1777545;-0.4235314;3.44937;
0.3241013;-0.2101453;3.498926;0.08165354;-0.3067662;3.485329;-0.1783608;-0.4227885;3.448474;
0.3196429;-0.2065816;3.501314;0.08342445;-0.3024293;3.492265;-0.1786821;-0.4214854;3.448287;
0.3216454;-0.2052729;3.510647;0.08708459;-0.2973179;3.501606;-0.1786228;-0.4211163;3.448204;
0.3610505;-0.1844323;3.525283;0.09193498;-0.2945292;3.516952;-0.1785593;-0.420936;3.448147;
0.3591457;-0.1825677;3.535572;0.09317854;-0.295115;3.520852;-0.1787407;-0.4204306;3.447598;
0.3648615;-0.1912879;3.53535;0.0936394;-0.2945815;3.533476;-0.1787485;-0.4202496;3.447363;
0.3661509;-0.192743;3.536227;0.09428834;-0.294904;3.533538;-0.1786034;-0.4200956;3.447298;
0.3681635;-0.1974008;3.535195;0.09511518;-0.2947418;3.532979;-0.1787027;-0.4190318;3.447003;
0.3745439;-0.1969893;3.53868;0.1042011;-0.2975301;3.532119;-0.1786242;-0.4189392;3.446744;
0.379761;-0.2030287;3.541444;0.1073517;-0.2960529;3.529321;-0.1783005;-0.4183388;3.446369;
0.3579721;-0.2252005;3.541106;0.1117229;-0.2963479;3.526592;-0.1783237;-0.4180599;3.446009;
0.3608671;-0.2301957;3.534301;0.1122772;-0.2963003;3.522472;-0.1782057;-0.418056;3.445995;
0.3607135;-0.2482283;3.517845;0.1154545;-0.3005806;3.510897;-0.1780902;-0.4180753;3.445975;
0.4003893;-0.2493933;3.498451;0.1175083;-0.301641;3.507751;-0.1775142;-0.4183372;3.445838;
0.3647352;-0.252994;3.482581;0.1143908;-0.3034093;3.490926;-0.1771591;-0.4183753;3.445899;
0.3826573;-0.2685066;3.386625;0.1060812;-0.3148546;3.46804;-0.1771061;-0.4184358;3.445711;
0.3472205;-0.2851006;3.382207;0.0948628;-0.3187585;3.461841;-0.1771833;-0.4184275;3.445704;
0.3355528;-0.3082413;3.311998;0.09050789;-0.3230482;3.438399;-0.1768939;-0.4192121;3.445716;
0.3166442;-0.3236527;3.26002;0.07145253;-0.3144453;3.426116;-0.1768821;-0.4190246;3.445621;
0.2125662;-0.3507072;3.183937;0.0393343;-0.3110674;3.431483;-0.176838;-0.4190544;3.445693;
0.1456636;-0.3656257;3.144088;0.02713704;-0.3093082;3.419712;-0.1768593;-0.4190305;3.445701;
0.0527707;-0.3474496;3.093382;0.01219544;-0.3101718;3.415807;-0.1768475;-0.4180329;3.445997;
-0.03131985;-0.3534474;3.215869;0.0232961;-0.3009557;3.384408;-0.1768858;-0.4179325;3.446002;
-0.224136;-0.3502835;3.199892;0.02575918;-0.2959518;3.385952;-0.1768754;-0.4177182;3.445928;
-0.2920688;-0.3088642;3.174284;0.02556842;-0.2991079;3.37666;-0.1768315;-0.4175852;3.445823;
-0.3098189;-0.3124054;3.218456;-0.03067033;-0.3216807;3.313347;-0.1762376;-0.418757;3.44556;
-0.3408903;-0.2910917;3.251325;-0.04786257;-0.2989944;3.328009;-0.1761699;-0.4187406;3.445362;
-0.3475287;-0.2866523;3.254158;-0.06461648;-0.3033705;3.317447;-0.1762075;-0.4193197;3.444732;
-0.3597949;-0.2807356;3.256866;-0.07744543;-0.3079602;3.315544;-0.1764469;-0.4194124;3.444217;
-0.3626764;-0.2757761;3.257951;-0.08024685;-0.3042566;3.314385;-0.1773863;-0.4197175;3.442919;
-0.3643393;-0.2707973;3.260553;-0.08236383;-0.3041714;3.316586;-0.1782952;-0.4194212;3.441728;
-0.4049835;-0.2298841;3.331017;-0.08442284;-0.3023497;3.318968;-0.1796949;-0.4189766;3.441172;
-0.4241006;-0.2259946;3.342946;-0.08688174;-0.3069022;3.319747;-0.1801932;-0.4188751;3.440828;
-0.4170222;-0.232516;3.334221;-0.09000252;-0.3041851;3.317899;-0.180627;-0.4190744;3.44051;
-0.4142184;-0.2377994;3.33035;-0.09248027;-0.3058642;3.317418;-0.1836171;-0.4177522;3.439662;
-0.4141583;-0.2478333;3.312946;-0.09046619;-0.3038883;3.317185;-0.1842752;-0.4181337;3.439381;
-0.4150987;-0.2600202;3.30693;-0.09007951;-0.3024407;3.315794;-0.1844012;-0.4180799;3.439364;
-0.4173083;-0.2823634;3.295678;-0.0915173;-0.3054157;3.314836;-0.1851746;-0.4182609;3.438494;
-0.415119;-0.3001582;3.280627;-0.09154622;-0.3054267;3.314917;-0.1856524;-0.418934;3.437567;
-0.4164087;-0.3081372;3.281787;-0.09148825;-0.3052766;3.31531;-0.1858611;-0.4189435;3.436997;
-0.4158929;-0.3185982;3.274989;-0.08834043;-0.3040446;3.316246;-0.1867094;-0.4206487;3.435918;
-0.4125687;-0.3329447;3.265651;-0.08746301;-0.3048274;3.318954;-0.1876143;-0.4213418;3.435318;
-0.4145283;-0.3467036;3.267008;-0.0805306;-0.3078239;3.327742;-0.1879843;-0.4224428;3.434487;
-0.4326067;-0.3786324;3.288428;-0.07115926;-0.3164243;3.334337;-0.1897631;-0.424387;3.433142;
-0.3439054;-0.3737458;3.226245;-0.0346958;-0.3160489;3.354016;-0.1897066;-0.4248465;3.43301;
-0.2962214;-0.3697694;3.191489;-0.03853781;-0.3179775;3.358473;-0.1914845;-0.4259609;3.433181;
-0.2756331;-0.3656295;3.186366;-0.02363112;-0.3169767;3.373374;-0.191649;-0.4259839;3.433469;
-0.2006403;-0.3830128;3.174948;-0.01615546;-0.3211393;3.384776;-0.1922502;-0.4265389;3.43386;
-0.1085121;-0.3596894;3.156481;0.002045419;-0.3098946;3.410646;-0.1929626;-0.4271141;3.434602;
0.01331659;-0.3804998;3.118958;0.001057655;-0.3092991;3.413902;-0.1931178;-0.4271249;3.434756;
0.0545342;-0.3620884;3.249174;-0.008578651;-0.3190811;3.4567;-0.1934244;-0.4271751;3.43478;
0.1216187;-0.3521226;3.239801;-0.005732179;-0.319383;3.456933;-0.1938448;-0.4273259;3.435191;
0.1874083;-0.3303077;3.285991;0.008941438;-0.3222807;3.457158;-0.195102;-0.4265863;3.435467;
0.3159819;-0.2898895;3.341143;0.02761838;-0.3210983;3.467818;-0.1952013;-0.4266404;3.435538;
0.3385786;-0.2620301;3.390323;0.04159366;-0.3226789;3.473466;-0.1950357;-0.4265405;3.435306;
0.3650078;-0.2311509;3.491203;0.07981502;-0.3183608;3.491637;-0.1950608;-0.4263563;3.43521;
0.3722526;-0.225174;3.508729;0.08400851;-0.3147432;3.494677;-0.1947345;-0.4257548;3.434747;
0.3457463;-0.2195117;3.516828;0.08459657;-0.3134568;3.500583;-0.1943048;-0.4237954;3.433803;
0.3526101;-0.2016008;3.533433;0.08756406;-0.3098942;3.510181;-0.1939283;-0.4230398;3.433537;
0.3811438;-0.1901144;3.543131;0.08972874;-0.3082964;3.518951;-0.19268;-0.4226087;3.433256;
0.3790685;-0.1855788;3.546072;0.08993087;-0.3077199;3.521847;-0.1908207;-0.4220611;3.432665;
0.3145996;-0.2047229;3.541622;0.08801281;-0.3064101;3.528907;-0.1887982;-0.4208938;3.432526;
0.3123409;-0.2050924;3.54156;0.08812079;-0.3064531;3.529561;-0.1873896;-0.4193216;3.432581;
0.311228;-0.2051228;3.542866;0.08774373;-0.3069436;3.530242;-0.1865353;-0.4191691;3.432978;
0.3131485;-0.2052673;3.546857;0.08715455;-0.3077355;3.530503;-0.1854609;-0.4193238;3.433174;
0.31322;-0.207274;3.544519;0.08559263;-0.3103667;3.53112;-0.1843855;-0.4190657;3.432875;
0.315831;-0.2250013;3.526403;0.08550408;-0.312471;3.531969;-0.183769;-0.4191545;3.433249;
0.3468278;-0.204439;3.543956;0.08556297;-0.314774;3.531098;-0.1817618;-0.4197046;3.43387;
0.3774667;-0.2476208;3.493984;0.07844318;-0.3162271;3.534513;-0.1813645;-0.419603;3.434102;
0.3780378;-0.2504929;3.489722;0.07726971;-0.3163584;3.534275;-0.1802907;-0.4188702;3.43399;
0.3782585;-0.2538976;3.484136;0.07606444;-0.3166694;3.533603;-0.1788806;-0.4184862;3.434456;
0.3764617;-0.2553316;3.483946;0.07378652;-0.3174127;3.532635;-0.1786584;-0.4188633;3.434406;
0.375369;-0.257395;3.48276;0.07212181;-0.3177225;3.532217;-0.1782893;-0.4185475;3.434761;
0.374322;-0.2571735;3.482499;0.07139923;-0.3179712;3.530875;-0.1777433;-0.4188816;3.435243;
0.3745244;-0.2578728;3.482427;0.07130244;-0.3180737;3.530354;-0.1776378;-0.4188927;3.435541;
0.3806883;-0.2559578;3.480487;0.07752571;-0.3207565;3.528192;-0.1777065;-0.4189666;3.435599;
0.3858182;-0.2567521;3.479938;0.08175807;-0.3224636;3.523768;-0.1779654;-0.4188147;3.43607;
0.3905973;-0.2645845;3.465797;0.08410582;-0.3228175;3.519153;-0.1781774;-0.4189213;3.437153;
0.3847294;-0.2713982;3.436974;0.08583396;-0.3228674;3.51308;-0.1785342;-0.419261;3.438286;
0.3647237;-0.2645158;3.432696;0.0887562;-0.3239641;3.505424;-0.1794978;-0.4187986;3.439326;
0.3603585;-0.2977705;3.367146;0.07198288;-0.3199616;3.494469;-0.180687;-0.4188622;3.440856;
0.3429997;-0.3032172;3.358426;0.0791635;-0.328875;3.454381;-0.1810993;-0.4190051;3.441865;
0.3258872;-0.3194189;3.277954;0.07315344;-0.3285209;3.451568;-0.1816712;-0.419207;3.442878;
0.1975056;-0.3504548;3.257381;0.06141881;-0.32342;3.44807;-0.1819893;-0.420072;3.444666;
0.1478079;-0.352095;3.180459;0.0187245;-0.3131901;3.443771;-0.1824381;-0.4207314;3.445396;
0.05516837;-0.3507382;3.195;-0.01091458;-0.3292874;3.488421;-0.1827512;-0.4211277;3.446616;
0.004166128;-0.351363;3.210478;0.02299596;-0.2978376;3.413446;-0.1834459;-0.421862;3.447673;
-0.1170462;-0.3382729;3.154961;0.03886434;-0.3173697;3.384462;-0.1831685;-0.422;3.448588;
-0.2115485;-0.3381196;3.180373;0.02774844;-0.310265;3.384184;-0.1830198;-0.4218789;3.450024;
-0.2758033;-0.3143935;3.218775;0.03197261;-0.3030694;3.378172;-0.1828104;-0.421797;3.45098;
-0.3678873;-0.295725;3.237817;-0.0299032;-0.3068773;3.352575;-0.1826641;-0.4213333;3.451432;
-0.3335626;-0.279484;3.218037;-0.03789842;-0.3075722;3.345156;-0.1829756;-0.4203516;3.45165;
-0.3051395;-0.2295651;3.2703;-0.04702154;-0.3016683;3.343038;-0.1831706;-0.4199838;3.451797;
-0.3597838;-0.2200335;3.286233;-0.06078438;-0.3062086;3.328674;-0.1830769;-0.4192706;3.452157;
-0.3684312;-0.2092696;3.284659;-0.06721944;-0.306248;3.324955;-0.1832911;-0.4192905;3.452102;
-0.3656257;-0.1964851;3.279119;-0.06700092;-0.3055909;3.324618;-0.1833246;-0.419214;3.451993;
-0.3748211;-0.1896744;3.278574;-0.07239422;-0.3110156;3.32571;-0.1832809;-0.4187998;3.451832;
-0.3764367;-0.189431;3.276134;-0.08053397;-0.3032499;3.316859;-0.1841028;-0.4180474;3.451545;
-0.3813147;-0.1879304;3.270722;-0.07885412;-0.2984567;3.314674;-0.1842752;-0.4180188;3.451095;
-0.3382739;-0.2118437;3.254221;-0.07658753;-0.2980481;3.314;-0.184786;-0.4176553;3.450398;
-0.3692819;-0.1959496;3.271788;-0.07187726;-0.2984297;3.316344;-0.1852064;-0.41757;3.449756;
-0.3758882;-0.2126413;3.264906;-0.07187149;-0.2988947;3.316187;-0.1849074;-0.4175577;3.449264;
-0.3802057;-0.2244624;3.266117;-0.07286073;-0.302547;3.314516;-0.1857347;-0.4172648;3.44809;
-0.3846287;-0.2409687;3.272283;-0.0735549;-0.3066437;3.313854;-0.1855176;-0.4173039;3.447499;
-0.3820783;-0.2467436;3.276736;-0.07138709;-0.3139491;3.314254;-0.1853404;-0.4174818;3.447021;
-0.3844447;-0.2488247;3.295648;-0.05310108;-0.3038801;3.33944;-0.1847175;-0.4178118;3.445581;
-0.3837504;-0.2543602;3.288796;-0.05193438;-0.3040537;3.342052;-0.183735;-0.4182786;3.444352;
-0.3816003;-0.2586387;3.286964;-0.05235333;-0.3049056;3.34525;-0.1822316;-0.4195548;3.4433;
-0.3779571;-0.2696077;3.284246;-0.0518648;-0.3061494;3.34747;-0.1812776;-0.4190299;3.442563;
-0.3736201;-0.2740811;3.279811;-0.0517544;-0.3064516;3.347721;-0.1785611;-0.4196997;3.441675;
-0.3737382;-0.2843975;3.266465;-0.04857821;-0.3071202;3.350962;-0.177883;-0.4197564;3.441346;
-0.383465;-0.2916721;3.253168;-0.04283331;-0.3083633;3.355227;-0.1767831;-0.4205703;3.440763;
-0.3299873;-0.3321048;3.213725;-0.03858576;-0.3208225;3.349586;-0.1755373;-0.4211213;3.439785;
-0.2981316;-0.3519322;3.212313;-0.01891847;-0.3207867;3.373615;-0.1755215;-0.4211142;3.438996;
-0.2382295;-0.3857507;3.179727;0.005622245;-0.314271;3.385705;-0.1754057;-0.4217395;3.438598;
-0.1736427;-0.4069251;3.178212;0.0432615;-0.332603;3.389883;-0.1752504;-0.422657;3.43881;
-0.08832925;-0.4045849;3.160808;0.05841917;-0.3268037;3.395171;-0.1747823;-0.4238453;3.439595;
0.01248064;-0.3833833;3.144946;0.02159718;-0.3242776;3.42285;-0.1747765;-0.4237997;3.439362;
0.07970864;-0.3776502;3.194417;0.01955349;-0.3262843;3.427931;-0.1743763;-0.4233424;3.439491;
0.1114042;-0.3577216;3.261795;0.02185889;-0.3289012;3.435278;-0.1741891;-0.4232915;3.439419;
0.184065;-0.3199011;3.271485;0.03738374;-0.3267496;3.440354;-0.1734835;-0.4231179;3.439277;
