HandRight.X;HandRight.Y;HandRight.Z;ElbowRight.X;ElbowRight.Y;ElbowRight.Z;HipCenter.X;HipCenter.Y;HipCenter.Z;
0.3384959;-0.2344374;3.260742;0.06977344;-0.3164163;3.425714;-0.1718229;-0.4225443;3.438643;
0.3466178;-0.2041013;3.357838;0.07249416;-0.3140334;3.428891;-0.1706758;-0.4217224;3.438041;
0.3473369;-0.18275;3.38202;0.07890306;-0.3124803;3.432305;-0.1695909;-0.4210501;3.437035;
0.3582747;-0.1677745;3.450608;0.08137918;-0.31183;3.438523;-0.1678816;-0.4201825;3.43668;
0.3582687;-0.1633779;3.482185;0.09253829;-0.3109018;3.449386;-0.1646293;-0.4192553;3.434559;
0.3564066;-0.1617353;3.48407;0.09654828;-0.3111103;3.457612;-0.1616337;-0.4176929;3.432951;
0.3536377;-0.1636282;3.483263;0.1019794;-0.3090617;3.467443;-0.1585361;-0.4166996;3.431356;
0.3529652;-0.1644488;3.484656;0.107111;-0.3073904;3.474914;-0.1563141;-0.4157136;3.430712;
0.3601819;-0.1643188;3.482841;0.1083044;-0.3079842;3.484333;-0.1543951;-0.4154806;3.42837;
0.3631213;-0.168536;3.48291;0.1098265;-0.3107733;3.485831;-0.1530322;-0.4160891;3.427294;
0.3692555;-0.1838586;3.4842;0.1084511;-0.3121695;3.485825;-0.151282;-0.4159534;3.427088;
0.3649443;-0.1946784;3.479549;0.1053049;-0.314921;3.483217;-0.1492845;-0.4155734;3.426891;
0.3780965;-0.2132497;3.468706;0.1038246;-0.3160784;3.483979;-0.1476276;-0.4169455;3.426281;
0.4096073;-0.2282183;3.476008;0.09841815;-0.3196617;3.485956;-0.1466464;-0.4165691;3.426379;
0.3704102;-0.2419655;3.451284;0.09594534;-0.3259821;3.485752;-0.1457399;-0.4164661;3.426211;
0.3907678;-0.2568272;3.415992;0.09445152;-0.3267318;3.483871;-0.1453764;-0.4165595;3.42634;
0.3955116;-0.2707072;3.413204;0.09346337;-0.3278386;3.483271;-0.1448426;-0.4167052;3.426463;
0.3681968;-0.2712797;3.411372;0.09285256;-0.3297527;3.483364;-0.1445576;-0.417084;3.426927;
0.3698664;-0.2714911;3.414053;0.09343088;-0.3300629;3.483426;-0.1444799;-0.4170908;3.427216;
0.3733818;-0.2683726;3.419578;0.09302597;-0.3301275;3.483358;-0.1445607;-0.417107;3.428024;
0.3903505;-0.2697955;3.396847;0.09276583;-0.3302917;3.483802;-0.1443146;-0.4174799;3.428423;
0.3901878;-0.2599091;3.405825;0.09236671;-0.3331386;3.484644;-0.1443116;-0.4177739;3.428753;
0.3650854;-0.2470763;3.427494;0.09094331;-0.333204;3.482703;-0.1443954;-0.417891;3.429039;
0.3884673;-0.2436326;3.410374;0.09076697;-0.332834;3.48173;-0.1453488;-0.4183173;3.429759;
0.389317;-0.2436939;3.433321;0.09022222;-0.3279316;3.479472;-0.1475453;-0.418737;3.430827;
0.3488047;-0.2465996;3.386618;0.09049984;-0.3275315;3.477578;-0.1492646;-0.4197472;3.431806;
0.3600883;-0.2429538;3.383936;0.08911075;-0.3210272;3.468031;-0.1516418;-0.4201055;3.432637;
0.3945929;-0.26978;3.381748;0.08719321;-0.3206897;3.46266;-0.1523746;-0.4205066;3.433386;
0.3836961;-0.2857047;3.343001;0.0860924;-0.3224395;3.447918;-0.1539499;-0.4203956;3.434004;
0.3616693;-0.3105772;3.31603;0.08237743;-0.326374;3.438843;-0.1548981;-0.4198937;3.434676;
0.3710167;-0.3343116;3.277846;0.07729663;-0.3262711;3.425592;-0.1566146;-0.4198014;3.435627;
0.2448804;-0.4034494;3.153905;0.06894253;-0.3228872;3.412357;-0.1589999;-0.4194311;3.436309;
0.1986497;-0.4075125;3.126725;0.05722464;-0.3111577;3.396539;-0.1600813;-0.4202051;3.436707;
0.1125627;-0.4134032;3.098184;0.04036199;-0.3154255;3.402518;-0.1613995;-0.4206285;3.437033;
-0.01484606;-0.4216754;3.12072;0.04120581;-0.3148958;3.401936;-0.1623322;-0.4205413;3.437269;
-0.1164403;-0.383593;3.164532;0.03706785;-0.3110753;3.386813;-0.1626265;-0.420754;3.437406;
-0.2420385;-0.3603065;3.168253;0.03857485;-0.3170076;3.375454;-0.163889;-0.4215616;3.437354;
-0.2891458;-0.3242744;3.187501;0.02097845;-0.3097701;3.34909;-0.1641899;-0.4218032;3.437307;
-0.2928746;-0.3298569;3.238433;-0.0122223;-0.2956142;3.323007;-0.1641638;-0.4218128;3.437291;
-0.3557066;-0.2935502;3.264613;-0.05685122;-0.3093596;3.303757;-0.1641814;-0.4222445;3.436782;
-0.399327;-0.2685763;3.298106;-0.05481016;-0.3090656;3.306039;-0.1646169;-0.4228975;3.436331;
-0.3404226;-0.2734896;3.280395;-0.05982406;-0.3115648;3.307598;-0.1648087;-0.4226501;3.435635;
-0.3491797;-0.2708403;3.291234;-0.07331206;-0.3227353;3.30533;-0.1652348;-0.4226515;3.435025;
-0.3562501;-0.2654243;3.293271;-0.07717863;-0.3238693;3.305286;-0.1667389;-0.4219694;3.43265;
-0.3529845;-0.267469;3.295397;-0.08368894;-0.3151803;3.308416;-0.1686352;-0.4221217;3.429752;
-0.3988698;-0.2820075;3.30896;-0.08389647;-0.3153007;3.309247;-0.1699718;-0.4216567;3.42854;
-0.3998744;-0.2855538;3.295278;-0.08273194;-0.3171397;3.308817;-0.1699923;-0.421586;3.427488;
-0.3984337;-0.2867286;3.29485;-0.08128025;-0.3165048;3.309867;-0.1713657;-0.4217128;3.425517;
-0.3992781;-0.2910125;3.294153;-0.08198852;-0.3169686;3.310028;-0.1721852;-0.4220754;3.424953;
-0.3972396;-0.2930807;3.288561;-0.07973465;-0.318175;3.310594;-0.1725629;-0.4213589;3.424572;
-0.3980721;-0.3006233;3.27664;-0.07618028;-0.3166537;3.312205;-0.1738551;-0.4207392;3.423574;
-0.3974544;-0.3020052;3.273714;-0.07156131;-0.3140946;3.315666;-0.1739064;-0.4208243;3.423119;
-0.4020608;-0.3021364;3.27102;-0.07449115;-0.3156393;3.314401;-0.1741007;-0.4205416;3.422908;
-0.406306;-0.3011386;3.27012;-0.07343529;-0.3164596;3.314182;-0.1743381;-0.4206852;3.42274;
-0.4068266;-0.3009703;3.269048;-0.07542088;-0.3179655;3.313949;-0.174392;-0.4205126;3.42267;
-0.3886244;-0.3042645;3.267463;-0.07373843;-0.3194484;3.313474;-0.174724;-0.4203441;3.422588;
-0.38008;-0.2562896;3.277899;-0.07091126;-0.3216573;3.315502;-0.1745552;-0.420129;3.422421;
-0.3671455;-0.2516374;3.244543;-0.07032277;-0.3219641;3.314866;-0.1746982;-0.4199527;3.422539;
-0.4077812;-0.3085699;3.258016;-0.07099044;-0.3230727;3.312349;-0.1746827;-0.4198645;3.422557;
-0.3776031;-0.2753912;3.301738;-0.06571795;-0.3258469;3.313053;-0.1750143;-0.4196964;3.42264;
-0.3809167;-0.3174873;3.250019;-0.05629341;-0.3135197;3.327953;-0.1747271;-0.4196427;3.422651;
-0.3588199;-0.3367235;3.229584;-0.05521888;-0.3184254;3.324869;-0.1744071;-0.419971;3.422562;
-0.3534819;-0.3451892;3.220455;-0.05195551;-0.3192034;3.32629;-0.1733951;-0.4208498;3.422574;
-0.2992494;-0.357975;3.17992;-0.01553156;-0.3111525;3.351625;-0.1749271;-0.4212041;3.423126;
-0.2760624;-0.3816919;3.157817;-0.01750865;-0.3130327;3.354978;-0.1748677;-0.4211969;3.423144;
-0.2314259;-0.3847827;3.148189;-0.009383049;-0.3145646;3.362317;-0.1748291;-0.4214097;3.423716;
-0.1341053;-0.3850399;3.1519;0.0007928498;-0.3139;3.364659;-0.1751272;-0.4224296;3.424531;
-0.0547252;-0.3649482;3.181747;0.01094715;-0.3145677;3.374388;-0.1752985;-0.4223423;3.424857;
0.009761147;-0.3581891;3.151701;0.005985064;-0.321209;3.387859;-0.1753177;-0.4224876;3.425974;
0.0720045;-0.3593085;3.143949;-0.003750438;-0.3271864;3.40418;-0.1748918;-0.4227789;3.427123;
0.1225708;-0.3519024;3.130069;-0.001998549;-0.327683;3.404099;-0.1745189;-0.4223941;3.428114;
0.1907049;-0.3386794;3.174067;0.001700588;-0.3288735;3.408481;-0.1740218;-0.4224972;3.428901;
0.2699553;-0.2279796;3.224324;0.01566343;-0.3312755;3.409247;-0.1738823;-0.4226717;3.429274;
0.3444634;-0.2151207;3.34942;0.02430693;-0.3250454;3.41216;-0.1733263;-0.4225737;3.42946;
0.3393929;-0.1952742;3.395161;0.05760018;-0.3159044;3.407052;-0.1726908;-0.4228286;3.42977;
0.3362043;-0.1915248;3.440165;0.06144119;-0.3143693;3.414907;-0.1725323;-0.4223967;3.429743;
0.3261442;-0.1854454;3.441647;0.06572516;-0.3138622;3.421958;-0.1715172;-0.422441;3.429867;
0.3191022;-0.1780969;3.439834;0.06993168;-0.3146992;3.431038;-0.1713284;-0.4221866;3.430135;
0.3185031;-0.1792237;3.443753;0.07569979;-0.3165865;3.455381;-0.1708502;-0.4222704;3.430135;
0.3405413;-0.1770234;3.449817;0.07576281;-0.3172914;3.459013;-0.16991;-0.4224973;3.430066;
0.3362978;-0.1849899;3.447677;0.07441095;-0.3176083;3.465338;-0.1679944;-0.4216147;3.430361;
0.3616001;-0.1913393;3.428592;0.07563316;-0.3176543;3.467829;-0.1674484;-0.4218162;3.430402;
0.3714172;-0.2054423;3.377834;0.07552817;-0.3172405;3.467766;-0.1657181;-0.4212106;3.431237;
0.366114;-0.2218726;3.381443;0.07763322;-0.3198644;3.46645;-0.1649412;-0.4209901;3.431378;
0.3689893;-0.255929;3.371474;0.07766098;-0.3205746;3.466946;-0.1633759;-0.4208398;3.432494;
0.3722573;-0.2762378;3.357268;0.07829389;-0.3240031;3.466056;-0.1628722;-0.4207218;3.432604;
0.3720029;-0.2873039;3.351874;0.07823317;-0.3263471;3.466667;-0.1625544;-0.4207706;3.432683;
0.3705593;-0.298812;3.342718;0.07892672;-0.3282545;3.466482;-0.1619302;-0.4203495;3.432991;
0.372413;-0.2965311;3.346452;0.08020958;-0.3301657;3.467543;-0.161638;-0.4200659;3.433307;
0.3726199;-0.3007167;3.347954;0.08023752;-0.3306524;3.467967;-0.1614121;-0.4203907;3.433631;
0.3717224;-0.2751614;3.375101;0.08055378;-0.3308387;3.469062;-0.1611052;-0.4202289;3.433798;
0.3672644;-0.2630017;3.385648;0.08063769;-0.3287376;3.470407;-0.1609506;-0.4201975;3.433899;
0.3962302;-0.2386519;3.443069;0.08075804;-0.3270844;3.471345;-0.1612023;-0.4196704;3.433922;
0.3631224;-0.2132479;3.441562;0.08198941;-0.3212233;3.471632;-0.161427;-0.4192405;3.433846;
0.3572377;-0.2120915;3.429825;0.08210663;-0.3205223;3.471169;-0.1616428;-0.4187464;3.433894;
0.3538841;-0.2191341;3.424567;0.08205169;-0.319507;3.471066;-0.1616832;-0.4186867;3.434036;
0.3545925;-0.214892;3.434432;0.08294904;-0.3190776;3.469558;-0.1619722;-0.4188557;3.434169;
0.3635047;-0.2127876;3.426016;0.0825494;-0.3185613;3.467839;-0.1626306;-0.4182729;3.434527;
0.3668015;-0.2318914;3.390898;0.08631606;-0.31507;3.444738;-0.1637383;-0.4182395;3.434397;
0.3885435;-0.3313841;3.345293;0.08549169;-0.3315562;3.410982;-0.1648621;-0.4180543;3.434056;
0.3880427;-0.3741962;3.298438;0.06925948;-0.3304347;3.405188;-0.1659054;-0.4179197;3.433841;
0.3210695;-0.4159553;3.220073;0.07017642;-0.3623778;3.348597;-0.1665107;-0.4178129;3.433706;
0.2210795;-0.4307735;3.144098;0.03551538;-0.3198665;3.404052;-0.167258;-0.4183248;3.433535;
0.1423168;-0.4496834;3.094249;0.03497107;-0.3206769;3.403696;-0.1674417;-0.4184279;3.433186;
-0.01434422;-0.4375487;3.202522;0.0296526;-0.3202232;3.401166;-0.1673781;-0.4184717;3.433072;
-0.07286116;-0.4251858;3.187613;0.02290932;-0.3186039;3.394606;-0.1673529;-0.419387;3.432854;
-0.2065352;-0.4193181;3.147507;-0.002997361;-0.3176613;3.366032;-0.1676714;-0.4199367;3.432374;
-0.3020026;-0.3649122;3.174434;-0.004153341;-0.307962;3.360936;-0.1701307;-0.4240356;3.430374;
-0.340567;-0.3356464;3.2164;-0.01059583;-0.3083277;3.343099;-0.1700428;-0.4245458;3.429969;
-0.3410734;-0.324543;3.248893;-0.05249955;-0.3233107;3.305431;-0.1696279;-0.424441;3.42989;
-0.3388833;-0.3233802;3.250825;-0.05014008;-0.3243062;3.305623;-0.1693573;-0.4229658;3.429933;
-0.3581112;-0.2981633;3.265333;-0.06935403;-0.3229958;3.308002;-0.1694357;-0.4226226;3.429816;
-0.3606794;-0.3017689;3.267467;-0.07147546;-0.3229289;3.308634;-0.169464;-0.421533;3.429723;
-0.3400058;-0.303422;3.281966;-0.04919294;-0.3026707;3.316962;-0.1696298;-0.4207564;3.429167;
-0.3559524;-0.3259668;3.290823;-0.05836841;-0.3153227;3.319288;-0.1704619;-0.4206458;3.428996;
-0.3711216;-0.3164311;3.287104;-0.05832682;-0.3155716;3.319631;-0.1708265;-0.4207709;3.428408;
-0.3679169;-0.3159015;3.287233;-0.05106052;-0.3140184;3.317708;-0.1716946;-0.4207346;3.427205;
-0.3892538;-0.3108165;3.286311;-0.05077081;-0.3073466;3.325746;-0.173117;-0.4197576;3.42595;
-0.3675882;-0.3208333;3.283032;-0.04655946;-0.3066458;3.333371;-0.1736821;-0.4200824;3.42494;
-0.367313;-0.3215706;3.282576;-0.04586479;-0.305498;3.332922;-0.1743525;-0.4201357;3.424817;
-0.3441637;-0.3304501;3.267863;-0.04764543;-0.3046383;3.331324;-0.1745857;-0.4203888;3.4244;
-0.3727683;-0.3220513;3.269476;-0.04752433;-0.3041673;3.332528;-0.1751014;-0.4212243;3.424133;
-0.3677186;-0.3214513;3.268825;-0.04686634;-0.3040392;3.33196;-0.1751501;-0.4212486;3.424061;
-0.3722597;-0.3215241;3.26368;-0.04711293;-0.3027724;3.33168;-0.1752903;-0.4212769;3.424023;
-0.3762456;-0.3207387;3.26123;-0.04838006;-0.3042743;3.33119;-0.1756665;-0.4216612;3.424094;
-0.376258;-0.321184;3.259508;-0.04924361;-0.3028356;3.333847;-0.1756699;-0.4216491;3.42421;
-0.3768179;-0.3221419;3.259488;-0.05489613;-0.3315087;3.333527;-0.1758292;-0.4215022;3.424405;
-0.376953;-0.3231857;3.253172;-0.06650519;-0.336199;3.321392;-0.1758546;-0.4217497;3.424733;
-0.3743568;-0.3261587;3.235072;-0.06675658;-0.3359589;3.322294;-0.1758455;-0.4221863;3.424889;
-0.380356;-0.3329272;3.243748;-0.07067569;-0.3350089;3.320174;-0.1761473;-0.4222942;3.425102;
-0.3743975;-0.3356761;3.246649;-0.0538546;-0.322169;3.332574;-0.176401;-0.4221795;3.42552;
-0.3735564;-0.3570958;3.2536;-0.05684706;-0.3254739;3.330407;-0.1762892;-0.4221609;3.425863;
-0.370883;-0.356499;3.253806;-0.04845607;-0.3193104;3.338794;-0.1759325;-0.4227463;3.42625;
-0.3649662;-0.3700985;3.225832;-0.04786171;-0.3317034;3.33438;-0.176131;-0.4237228;3.426878;
-0.3650393;-0.374714;3.217603;-0.04499279;-0.3366127;3.340322;-0.1762305;-0.4237603;3.427527;
-0.3130598;-0.3846078;3.179698;-0.02200037;-0.3171006;3.375196;-0.1776487;-0.4239637;3.430044;
-0.2771412;-0.3785931;3.163481;-0.02357366;-0.3213633;3.372337;-0.1781596;-0.424069;3.430998;
-0.2978264;-0.3750498;3.135163;-0.01508557;-0.3226326;3.373255;-0.1783783;-0.424466;3.432399;
-0.176427;-0.4159534;3.125222;-0.003442887;-0.3222403;3.38268;-0.1793011;-0.4258827;3.43492;
-0.08180963;-0.436122;3.130481;0.01308718;-0.3243384;3.39488;-0.1798565;-0.4261073;3.435435;
0.001792842;-0.3582147;3.153093;0.01080222;-0.3295026;3.404748;-0.1803207;-0.4269307;3.43671;
0.07596529;-0.3626309;3.143726;-0.02881165;-0.344335;3.436733;-0.1806061;-0.4277011;3.438144;
0.1504707;-0.3435099;3.156569;-0.04019213;-0.3699834;3.442394;-0.1810604;-0.427866;3.438867;
0.1401338;-0.3181423;3.242368;-0.0757561;-0.4154809;3.42946;-0.1816542;-0.4283082;3.439804;
0.2183502;-0.3136451;3.20661;0.00710199;-0.3389591;3.415713;-0.1817229;-0.4283573;3.440132;
0.3589092;-0.2438911;3.351135;0.07309671;-0.3223269;3.390191;-0.1816382;-0.4279961;3.440713;
0.348097;-0.2187609;3.378028;0.06774779;-0.3215641;3.39682;-0.1816523;-0.4279563;3.441015;
0.3414874;-0.216552;3.390148;0.0695054;-0.3219244;3.400221;-0.1813162;-0.4282481;3.441368;
0.339385;-0.2144984;3.398993;0.07371039;-0.3162218;3.415629;-0.1813028;-0.4282343;3.441427;
0.3407382;-0.2133843;3.404965;0.07718951;-0.3128014;3.437074;-0.1811736;-0.428239;3.441747;
0.3450603;-0.2122966;3.407151;0.07974374;-0.3114702;3.445682;-0.1809011;-0.4284911;3.442107;
